# ::id 726009
# ::tok An adaptation of the popular Tomb Raider videogame , Jolie was required to learn an English accent and undergo extensive martial arts training to play the title role of Lara Croft .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.2.3.3 5-1.1.2.3.4 6-1.1.2.3.4 7-1.1.2.3.5 9-1.2.1 11-1.2.3 13-1.2.5 14-1.2.6.1 15-1.2.6.2 16-1.2.6.3 17-1.3 18-1.4.1 19-1.4.2.1 20-1.4.2.2.1 21-1.4.2.2.2 22-1.4.2.3 23-1.5 24-1.6.1 25-1.6.2.1 26-1.6.2.2 27-1.6.2.3 28-1.6.2.4.1 29-1.6.2.4.2 30-1.6.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v8 / label)
           :A (v9 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1)
                  :E (v20 / label
                          :R (v31 / label~e.2)
                          :E (v32 / label~e.3)
                          :E (v33 / label~e.4)
                          :E (v34 / label~e.5,6)
                          :C (v35 / label~e.7))))
    :H (v3 / label
           :A (v10 / label~e.9)
           :D (v11 / label~e.11)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :E (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :P (v14 / label~e.18)
           :A (v15 / label
                   :E (v24 / label~e.19)
                   :E (v25 / label
                           :E (v36 / label~e.20)
                           :C (v37 / label~e.21))
                   :C (v26 / label~e.22))
           :A v10)
    :L (v6 / label~e.23)
    :H (v7 / label
           :P (v16 / label~e.24)
           :A (v17 / label
                   :E (v27 / label~e.25)
                   :E (v28 / label~e.26)
                   :C (v29 / label~e.27)
                   :E (v30 / label
                           :R (v38 / label~e.28)
                           :C (v39 / label~e.29,30)))
           :A v10))
