# ::id 955005
# ::tok Leigh 's American theatrical agent was the London representative of the Myron Selznick Agency ( Myron was David 's brother ) .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 9-1.1.3.1 10-1.1.3.2.1 11-1.1.3.2.3 12-1.1.3.2.3 13-1.1.3.2.4 15-1.1.3.2.2.1 16-1.1.3.2.2.2 17-1.1.3.2.2.3.1.1 18-1.1.3.2.2.3.1.2 19-1.1.3.2.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v15 / label~e.0)
                         :R (v16 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :R (v10 / label~e.9)
                  :E (v11 / label
                          :E (v17 / label~e.10)
                          :E (v18 / label
                                  :A (v21 / label~e.15)
                                  :S (v22 / label~e.16)
                                  :A (v23 / label
                                          :E (v24 / label
                                                  :C (v26 / label~e.17)
                                                  :R (v27 / label~e.18))
                                          :C (v25 / label~e.19)))
                          :E (v19 / label~e.11,12)
                          :C (v20 / label~e.13))
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))))
