# ::id 606002
# ::tok It was a US and UK number one , the band 's first to top the charts in both countries and the first ever to reach Billboard magazine 's charts on three separate occasions .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 7-1.1.3.4 9-1.2.2.1.1 10-1.2.2.1.2 11-1.2.2.1.3 12-1.2.2.2 14-1.2.2.4 15-1.2.2.5.1 16-1.2.2.5.2 17-1.2.2.6.1 18-1.2.2.6.2 19-1.2.2.6.3 20-1.3 21-1.4.3.1.1 22-1.4.3.1.2 23-1.4.3.2 25-1.4.3.4 26-1.4.3.5.1.1 27-1.4.3.5.1.1 28-1.4.3.5.1.2 29-1.4.3.5.2 30-1.4.3.6.1 31-1.4.3.6.2 32-1.4.3.6.3 33-1.4.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1)
           :A (v8 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label
                          :C (v27 / label~e.3)
                          :N (v28 / label~e.4)
                          :C (v29 / label~e.5))
                  :C (v15 / label~e.6)
                  :E (v16 / label~e.7)))
    :H (v3 / label
           :S (v9 / label)
           :A (v10 / label
                   :A (v17 / label
                           :E (v30 / label~e.9)
                           :C (v31 / label~e.10)
                           :R (v32 / label~e.11))
                   :D (v18 / label~e.12)
                   :P (v19 / label~e.14)
                   :A (v20 / label
                           :E (v33 / label~e.15)
                           :C (v34 / label~e.16))
                   :A (v21 / label
                           :R (v35 / label~e.17)
                           :E (v36 / label~e.18)
                           :C (v37 / label~e.19)))
           :A v6)
    :L (v4 / label~e.20)
    :H (v5 / label
           :A v6
           :S (v11 / label)
           :A (v12 / label
                   :A (v22 / label
                           :E (v38 / label~e.21)
                           :C (v39 / label~e.22))
                   :D (v23 / label~e.23)
                   :P (v24 / label~e.25)
                   :A (v25 / label
                           :E (v40 / label
                                   :C (v46 / label~e.26,27)
                                   :R (v47 / label~e.28))
                           :C (v41 / label~e.29))
                   :D (v26 / label
                           :R (v42 / label~e.30)
                           :E (v43 / label~e.31)
                           :E (v44 / label~e.32)
                           :C (v45 / label~e.33)))))
