# ::id 493014
# ::tok By the end of the following year he had taken up the ukulele and tea - chest bass and begun to participate in skiffle sessions with friends , and had started to play the piano ; meanwhile his stage presentation of numbers by both Presley and Chuck Berry - complete with gyrations in tribute to the original artists - to his local Wolf Cub group was described as " mesmerizing ... like someone from another planet . "
# ::alignments 0-1.1.1.4 1-1.1.1.5.1 2-1.1.1.5.2 3-1.1.1.6 4-1.1.1.1 5-1.1.1.2 6-1.1.1.3 7-1.1.2 9-1.1.4 10-1.1.4 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3.1.2 16-1.1.5.2.3.1.3 17-1.1.5.2.3.2 18-1.2 19-1.3.1 21-1.3.3 22-1.3.4.1 23-1.3.4.2 24-1.3.4.3 25-1.3.5.1 26-1.3.5.2 28-1.4 30-1.5.2 32-1.5.4 33-1.5.5.1 34-1.5.5.2 36-1.6 37-1.7.1.3 38-1.7.1.4.1 39-1.7.1.4.2 40-1.7.1.5.1 41-1.7.1.5.2 42-1.7.1.5.3.2 43-1.7.1.5.3.3.1 44-1.7.1.5.3.3.2 45-1.7.1.5.3.3.3 46-1.7.1.5.3.3.4 47-1.7.1.5.3.3.4 49-1.7.1.4.3.2 50-1.7.1.4.3.3.1 51-1.7.1.4.3.3.2 52-1.7.1.4.3.3.3.1 53-1.7.1.4.3.3.3.2 54-1.7.1.4.3.3.3.3.1 55-1.7.1.4.3.3.3.3.2 56-1.7.1.4.3.3.3.3.3 57-1.7.1.4.3.3.3.3.4 59-1.7.1.6.1 60-1.7.1.6.2 61-1.7.1.6.3 62-1.7.1.6.4.1 63-1.7.1.6.4.2 64-1.7.1.6.5 66-1.7.3 67-1.7.4.3 69-1.7.4.4 71-1.7.4.5.1 72-1.7.4.5.2 73-1.7.4.5.3.3 74-1.7.4.5.3.4 75-1.7.4.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v9 / label
                  :E (v23 / label~e.4)
                  :E (v24 / label~e.5)
                  :C (v25 / label~e.6)
                  :R (v26 / label~e.0)
                  :E (v27 / label
                          :E (v45 / label~e.1)
                          :C (v46 / label~e.2))
                  :R (v28 / label~e.3))
           :A (v10 / label~e.7)
           :P (v11 / label~e.9,10)
           :A (v12 / label
                   :E (v29 / label~e.11)
                   :C (v30 / label
                           :C (v47 / label~e.12)
                           :N (v48 / label~e.13)
                           :C (v49 / label
                                   :E (v64 / label
                                           :E (v75 / label~e.14)
                                           :C (v76 / label~e.16))
                                   :C (v65 / label~e.17)))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :D (v13 / label~e.19)
           :P (v14 / label~e.21)
           :A (v15 / label
                   :R (v31 / label~e.22)
                   :E (v32 / label~e.23)
                   :C (v33 / label~e.24))
           :A (v16 / label
                   :R (v34 / label~e.25)
                   :C (v35 / label~e.26))
           :A v10)
    :L (v5 / label~e.28)
    :H (v6 / label
           :D (v17 / label~e.30)
           :P (v18 / label~e.32)
           :A (v19 / label
                   :E (v36 / label~e.33)
                   :C (v37 / label~e.34))
           :A v10)
    :L (v7 / label~e.36)
    :H (v8 / label
           :A (v20 / label
                   :A (v38 / label~e.37)
                   :P (v39 / label
                           :E (v50 / label~e.38)
                           :C (v51 / label~e.39)
                           :E (v52 / label
                                   :A v51
                                   :S (v66 / label~e.49)
                                   :A (v67 / label
                                           :R (v77 / label~e.50)
                                           :C (v78 / label~e.51)
                                           :E (v79 / label
                                                   :R (v84 / label~e.52)
                                                   :C (v85 / label~e.53)
                                                   :E (v86 / label
                                                           :R (v87 / label~e.54)
                                                           :E (v88 / label~e.55)
                                                           :E (v89 / label~e.56)
                                                           :C (v90 / label~e.57))))))
                   :A (v40 / label
                           :R (v53 / label~e.40)
                           :C (v54 / label~e.41)
                           :E (v55 / label
                                   :A v54
                                   :S (v68 / label~e.42)
                                   :A (v69 / label
                                           :N (v80 / label~e.43)
                                           :C (v81 / label~e.44)
                                           :N (v82 / label~e.45)
                                           :C (v83 / label~e.46,47))))
                   :A (v41 / label
                           :R (v56 / label~e.59)
                           :E (v57 / label~e.60)
                           :E (v58 / label~e.61)
                           :E (v59 / label
                                   :C (v70 / label~e.62)
                                   :E (v71 / label~e.63))
                           :C (v60 / label~e.64)))
           :P (v21 / label~e.66)
           :A (v22 / label
                   :R (v42 / label~e.67)
                   :C (v43 / label~e.69)
                   :C (v44 / label
                           :R (v61 / label~e.71)
                           :C (v62 / label~e.72)
                           :E (v63 / label
                                   :R (v72 / label~e.73)
                                   :E (v73 / label~e.74)
                                   :C (v74 / label~e.75))))))
