# ::id 493014
# ::tok By the end of the following year he had taken up the ukulele and tea - chest bass and begun to participate in skiffle sessions with friends , and had started to play the piano ; meanwhile his stage presentation of numbers by both Presley and Chuck Berry - complete with gyrations in tribute to the original artists - to his local Wolf Cub group was described as " mesmerizing ... like someone from another planet . "
# ::alignments 0-1.1.1.4 1-1.1.1.5.1 2-1.1.1.5.2 3-1.1.1.6 4-1.1.1.2 5-1.1.1.3 6-1.1.1.1 7-1.1.2 9-1.1.4 10-1.1.4 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4.1.1 16-1.1.5.4.1.2 17-1.1.5.4.2 18-1.2 19-1.3.1 21-1.3.3 22-1.3.4.1 23-1.3.5 24-1.3.4.2 25-1.3.6.1 26-1.3.6.2 28-1.4 30-1.5.2 32-1.5.4 33-1.5.5.1 34-1.5.5.2 36-1.6 37-1.7.1.3 38-1.7.1.4 39-1.7.1.5 40-1.7.1.6.1 41-1.7.1.6.2 42-1.7.1.6.3.1 43-1.7.1.6.3.2 44-1.7.1.6.3.3.1 45-1.7.1.6.3.3.2 46-1.7.1.6.3.3.3 47-1.7.1.6.3.3.3 49-1.7.1.7.2 51-1.7.1.7.4 52-1.7.1.7.5.1 53-1.7.1.7.5.2 54-1.7.1.7.5.3.1 55-1.7.1.7.5.3.2.1 56-1.7.1.7.5.3.3 57-1.7.1.7.5.3.2.2 59-1.7.1.8.1 60-1.7.1.8.2 61-1.7.1.8.3 62-1.7.1.8.4.1 63-1.7.1.8.4.2 64-1.7.1.8.5 66-1.7.3 67-1.7.4.3 69-1.7.4.4.1 71-1.7.4.5 72-1.7.4.6.1.1 73-1.7.4.6.1.2.3 74-1.7.4.6.1.2.4 75-1.7.4.6.1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v9 / label
                  :C (v24 / label~e.6)
                  :E (v25 / label~e.4)
                  :E (v26 / label~e.5)
                  :R (v27 / label~e.0)
                  :E (v28 / label
                          :E (v49 / label~e.1)
                          :C (v50 / label~e.2))
                  :R (v29 / label~e.3))
           :A (v10 / label~e.7)
           :P (v11 / label~e.9,10)
           :A (v12 / label
                   :C (v30 / label~e.12)
                   :N (v31 / label~e.13)
                   :C (v32 / label
                           :E (v51 / label
                                   :E (v66 / label~e.14)
                                   :C (v67 / label~e.16))
                           :C (v52 / label~e.17))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :D (v13 / label~e.19)
           :D (v14 / label~e.21)
           :P (v15 / label
                   :R (v33 / label~e.22)
                   :C (v34 / label~e.24))
           :A (v16 / label~e.23)
           :A (v17 / label
                   :R (v35 / label~e.25)
                   :S (v36 / label~e.26))
           :A v10)
    :L (v5 / label~e.28)
    :H (v6 / label
           :D (v18 / label~e.30)
           :P (v19 / label~e.32)
           :A (v20 / label
                   :E (v37 / label~e.33)
                   :C (v38 / label~e.34))
           :A v10)
    :L (v7 / label~e.36)
    :H (v8 / label
           :A (v21 / label
                   :A (v39 / label~e.37)
                   :A (v40 / label~e.38)
                   :P (v41 / label~e.39)
                   :A (v42 / label
                           :R (v53 / label~e.40)
                           :C (v54 / label~e.41)
                           :E (v55 / label
                                   :R (v68 / label~e.42)
                                   :Q (v69 / label~e.43)
                                   :C (v70 / label
                                           :C (v78 / label~e.44)
                                           :N (v79 / label~e.45)
                                           :C (v80 / label~e.46,47))))
                   :A (v43 / label
                           :A v41
                           :D (v56 / label~e.49)
                           :P (v57 / label~e.51)
                           :A (v58 / label
                                   :R (v71 / label~e.52)
                                   :C (v72 / label~e.53)
                                   :E (v73 / label
                                           :R (v81 / label~e.54)
                                           :A (v82 / label
                                                   :E (v87 / label~e.55)
                                                   :C (v88 / label~e.57))
                                           :D (v83 / label~e.56))))
                   :A (v44 / label
                           :R (v59 / label~e.59)
                           :E (v60 / label~e.60)
                           :E (v61 / label~e.61)
                           :E (v62 / label
                                   :C (v74 / label~e.62)
                                   :E (v75 / label~e.63))
                           :C (v63 / label~e.64)))
           :P (v22 / label~e.66)
           :A (v23 / label
                   :R (v45 / label~e.67)
                   :H (v46 / label
                           :S (v64 / label~e.69)
                           :A v39)
                   :L (v47 / label~e.71)
                   :H (v48 / label
                           :A (v65 / label
                                   :C (v76 / label~e.72)
                                   :E (v77 / label
                                           :R (v84 / label~e.73)
                                           :E (v85 / label~e.74)
                                           :C (v86 / label~e.75)))
                           :S v64))))
