# ::id 493014
# ::tok " By the end of the following year he had taken up the ukulele and tea - chest bass and begun to participate in skiffle sessions with friends , and had started to play the piano ; meanwhile his stage presentation of numbers by both Presley and Chuck Berry - complete with gyrations in tribute to the original artists - to his local Wolf Cub group was described as " mesmerizing ... like someone from another planet .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5 7-1.1.1.6 8-1.1.2 10-1.1.4 11-1.1.4 12-1.1.5.1 13-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.2.3.1.1 17-1.1.5.2.3.1.2 18-1.1.5.2.3.2 19-1.2 20-1.3.1 22-1.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3 26-1.3.5.1 27-1.3.5.2 29-1.4 31-1.5.2 33-1.5.4 34-1.5.5.1 35-1.5.5.2 37-1.6 38-1.7.1.1 39-1.7.1.2.1 40-1.7.1.2.2 41-1.7.1.3.1 42-1.7.1.3.2 43-1.7.1.3.3.2 44-1.7.1.3.3.3.1 45-1.7.1.3.3.3.2 46-1.7.1.3.3.3.3 47-1.7.1.3.3.3.4 48-1.7.1.3.3.3.4 50-1.7.1.2.3.2 51-1.7.1.2.3.3.1 52-1.7.1.2.3.3.2 53-1.7.1.2.3.3.3.1 54-1.7.1.2.3.3.3.2 55-1.7.1.2.3.3.3.3.1 56-1.7.1.2.3.3.3.3.2 57-1.7.1.2.3.3.3.3.3 58-1.7.1.2.3.3.3.3.4 60-1.7.1.4.1 61-1.7.1.4.2 62-1.7.1.4.3 63-1.7.1.4.4.1 64-1.7.1.4.4.2 65-1.7.1.4.5 67-1.7.3 68-1.7.4.1 70-1.7.4.2 72-1.7.4.3.1 73-1.7.4.3.2 74-1.7.4.3.3.1 75-1.7.4.3.3.2 76-1.7.4.3.3.3
(v1 / label
    :H (v2 / label
           :D (v9 / label
                  :R (v23 / label~e.1)
                  :E (v24 / label
                          :E (v45 / label~e.2)
                          :C (v46 / label~e.3))
                  :R (v25 / label~e.4)
                  :E (v26 / label~e.5)
                  :E (v27 / label~e.6)
                  :C (v28 / label~e.7))
           :A (v10 / label~e.8)
           :P (v11 / label~e.10,11)
           :A (v12 / label
                   :E (v29 / label~e.12)
                   :C (v30 / label
                           :C (v47 / label~e.13)
                           :N (v48 / label~e.14)
                           :C (v49 / label
                                   :E (v64 / label
                                           :E (v75 / label~e.15)
                                           :C (v76 / label~e.17))
                                   :C (v65 / label~e.18)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :D (v13 / label~e.20)
           :P (v14 / label~e.22)
           :A (v15 / label
                   :R (v31 / label~e.23)
                   :E (v32 / label~e.24)
                   :C (v33 / label~e.25))
           :A (v16 / label
                   :R (v34 / label~e.26)
                   :C (v35 / label~e.27))
           :A v10)
    :L (v5 / label~e.29)
    :H (v6 / label
           :D (v17 / label~e.31)
           :P (v18 / label~e.33)
           :A (v19 / label
                   :E (v36 / label~e.34)
                   :C (v37 / label~e.35))
           :A v10)
    :L (v7 / label~e.37)
    :H (v8 / label
           :A (v20 / label
                   :A (v38 / label~e.38)
                   :P (v39 / label
                           :E (v50 / label~e.39)
                           :C (v51 / label~e.40)
                           :E (v52 / label
                                   :A v51
                                   :S (v66 / label~e.50)
                                   :A (v67 / label
                                           :R (v77 / label~e.51)
                                           :C (v78 / label~e.52)
                                           :E (v79 / label
                                                   :R (v84 / label~e.53)
                                                   :C (v85 / label~e.54)
                                                   :E (v86 / label
                                                           :R (v87 / label~e.55)
                                                           :E (v88 / label~e.56)
                                                           :E (v89 / label~e.57)
                                                           :C (v90 / label~e.58))))))
                   :A (v40 / label
                           :R (v53 / label~e.41)
                           :C (v54 / label~e.42)
                           :E (v55 / label
                                   :A v54
                                   :S (v68 / label~e.43)
                                   :A (v69 / label
                                           :N (v80 / label~e.44)
                                           :C (v81 / label~e.45)
                                           :N (v82 / label~e.46)
                                           :C (v83 / label~e.47,48))))
                   :A (v41 / label
                           :R (v56 / label~e.60)
                           :E (v57 / label~e.61)
                           :E (v58 / label~e.62)
                           :E (v59 / label
                                   :C (v70 / label~e.63)
                                   :E (v71 / label~e.64))
                           :C (v60 / label~e.65)))
           :P (v21 / label~e.67)
           :A (v22 / label
                   :R (v42 / label~e.68)
                   :C (v43 / label~e.70)
                   :C (v44 / label
                           :R (v61 / label~e.72)
                           :C (v62 / label~e.73)
                           :E (v63 / label
                                   :R (v72 / label~e.74)
                                   :E (v73 / label~e.75)
                                   :C (v74 / label~e.76))))))
