# ::id 493014
# ::tok " By the end of the following year he had taken up the ukulele and tea - chest bass and begun to participate in skiffle sessions with friends , and had started to play the piano ; meanwhile his stage presentation of numbers by both Presley and Chuck Berry - complete with gyrations in tribute to the original artists - to his local Wolf Cub group was described as " mesmerizing ... like someone from another planet .
# ::alignments 1-1.1.1.4 3-1.1.1.5.2 4-1.1.1.6 6-1.1.1.3 7-1.1.1.1 8-1.1.2 10-1.1.4 11-1.1.4 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4.1.2 17-1.1.5.4.1.3 18-1.1.5.4.2 19-1.2 20-1.3.1 22-1.3.3 23-1.3.4.1 24-1.3.5 25-1.3.4.2 26-1.3.6.1 27-1.3.6.2 29-1.4 31-1.5.2 33-1.5.4 35-1.5.5.2 37-1.6 38-1.7.1.3 39-1.7.1.4 40-1.7.1.5 41-1.7.1.6.1 42-1.7.1.6.2 43-1.7.1.6.3.1 44-1.7.1.6.3.2 45-1.7.1.6.3.3.1 46-1.7.1.6.3.3.2 47-1.7.1.6.3.3.3 48-1.7.1.6.3.3.3 50-1.7.1.7.2 52-1.7.1.7.4 53-1.7.1.7.5.1 54-1.7.1.7.5.2 55-1.7.1.7.5.3.1 57-1.7.1.7.5.3.3 58-1.7.1.7.5.3.2.2 60-1.7.1.8.1 61-1.7.1.8.2 62-1.7.1.8.3 63-1.7.1.8.4.1 64-1.7.1.8.4.2 65-1.7.1.8.5 67-1.7.3 68-1.7.4.3 70-1.7.4.4.1 72-1.7.4.5 73-1.7.4.6.1.1 74-1.7.4.6.1.2.2 75-1.7.4.6.1.2.3 76-1.7.4.6.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v9 / label
                  :C (v24 / label~e.7)
                  :E (v25 / label~e.6)
                  :R (v26 / label~e.1)
                  :E (v27 / label
                          :C (v47 / label~e.3))
                  :R (v28 / label~e.4))
           :A (v10 / label~e.8)
           :P (v11 / label~e.10,11)
           :A (v12 / label
                   :C (v29 / label~e.13)
                   :N (v30 / label~e.14)
                   :C (v31 / label
                           :E (v48 / label
                                   :E (v63 / label~e.15)
                                   :C (v64 / label~e.17))
                           :C (v49 / label~e.18))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :D (v13 / label~e.20)
           :D (v14 / label~e.22)
           :P (v15 / label
                   :R (v32 / label~e.23)
                   :C (v33 / label~e.25))
           :A (v16 / label~e.24)
           :A (v17 / label
                   :R (v34 / label~e.26)
                   :S (v35 / label~e.27))
           :A v10)
    :L (v5 / label~e.29)
    :H (v6 / label
           :D (v18 / label~e.31)
           :P (v19 / label~e.33)
           :A (v20 / label
                   :C (v36 / label~e.35))
           :A v10)
    :L (v7 / label~e.37)
    :H (v8 / label
           :A (v21 / label
                   :A (v37 / label~e.38)
                   :A (v38 / label~e.39)
                   :P (v39 / label~e.40)
                   :A (v40 / label
                           :R (v50 / label~e.41)
                           :C (v51 / label~e.42)
                           :E (v52 / label
                                   :R (v65 / label~e.43)
                                   :Q (v66 / label~e.44)
                                   :C (v67 / label
                                           :C (v75 / label~e.45)
                                           :N (v76 / label~e.46)
                                           :C (v77 / label~e.47,48))))
                   :A (v41 / label
                           :A v39
                           :D (v53 / label~e.50)
                           :P (v54 / label~e.52)
                           :A (v55 / label
                                   :R (v68 / label~e.53)
                                   :C (v69 / label~e.54)
                                   :E (v70 / label
                                           :R (v78 / label~e.55)
                                           :A (v79 / label
                                                   :C (v84 / label~e.58))
                                           :D (v80 / label~e.57))))
                   :A (v42 / label
                           :R (v56 / label~e.60)
                           :E (v57 / label~e.61)
                           :E (v58 / label~e.62)
                           :E (v59 / label
                                   :C (v71 / label~e.63)
                                   :E (v72 / label~e.64))
                           :C (v60 / label~e.65)))
           :P (v22 / label~e.67)
           :A (v23 / label
                   :R (v43 / label~e.68)
                   :H (v44 / label
                           :S (v61 / label~e.70)
                           :A v37)
                   :L (v45 / label~e.72)
                   :H (v46 / label
                           :A (v62 / label
                                   :C (v73 / label~e.73)
                                   :E (v74 / label
                                           :R (v81 / label~e.74)
                                           :E (v82 / label~e.75)
                                           :C (v83 / label~e.76)))
                           :S v61))))
