# ::id 493014
# ::tok " By the end of the following year he had taken up the ukulele and tea - chest bass and begun to participate in skiffle sessions with friends , and had started to play the piano ; meanwhile his stage presentation of numbers by both Presley and Chuck Berry — complete with gyrations in tribute to the original artists — to his local Wolf Cub group was described as " mesmerizing ... like someone from another planet .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5 7-1.1.1.6 8-1.1.2 10-1.1.3.2 11-1.1.3.2 12-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3.1.3 17-1.1.4.2.3.1.1 18-1.1.4.2.3.2 19-1.2 20-1.3.1.1 22-1.3.1.3 23-1.3.2.1 24-1.3.2.2 25-1.3.2.3 26-1.3.3.1 27-1.3.3.2 29-1.4 31-1.5.1.2 33-1.5.1.4 34-1.5.2.1 35-1.5.2.2 37-1.6 38-1.7.1.3 39-1.7.1.4.2 40-1.7.1.4.3 41-1.7.1.5.1 42-1.7.1.5.2 43-1.7.1.5.3.2 44-1.7.1.5.3.3.1 45-1.7.1.5.3.3.2 46-1.7.1.5.3.3.3 47-1.7.1.5.3.3.4 48-1.7.1.5.3.3.4 50-1.7.1.4.1.1 51-1.7.1.4.1.2.1 52-1.7.1.4.1.2.2 53-1.7.1.4.1.2.3.1 54-1.7.1.4.1.2.3.2 55-1.7.1.4.1.2.3.3.1 56-1.7.1.4.1.2.3.3.2 57-1.7.1.4.1.2.3.3.3 58-1.7.1.4.1.2.3.3.4 60-1.7.1.6.1 61-1.7.1.6.2 62-1.7.1.6.3 63-1.7.1.6.4.1 64-1.7.1.6.4.2 65-1.7.1.6.5 67-1.7.2.2 68-1.7.3.3 70-1.7.3.4 72-1.7.3.5.1 73-1.7.3.5.2 74-1.7.3.5.3.2 75-1.7.3.5.3.3 76-1.7.3.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v9 / label
                  :R (v21 / label~e.1)
                  :E (v22 / label
                          :E (v49 / label~e.2)
                          :C (v50 / label~e.3))
                  :R (v23 / label~e.4)
                  :E (v24 / label~e.5)
                  :E (v25 / label~e.6)
                  :C (v26 / label~e.7))
           :A (v10 / label~e.8)
           :P (v11 / label
                   :C (v27 / label~e.10,11))
           :A (v12 / label
                   :E (v28 / label~e.12)
                   :C (v29 / label
                           :C (v51 / label~e.13)
                           :N (v52 / label~e.14)
                           :C (v53 / label
                                   :E (v68 / label
                                           :C (v79 / label~e.17)
                                           :E (v80 / label~e.15))
                                   :C (v69 / label~e.18)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v13 / label
                   :E (v30 / label~e.20)
                   :C (v31 / label~e.22))
           :A (v14 / label
                   :R (v32 / label~e.23)
                   :E (v33 / label~e.24)
                   :C (v34 / label~e.25))
           :A (v15 / label
                   :R (v35 / label~e.26)
                   :C (v36 / label~e.27))
           :A v10)
    :L (v5 / label~e.29)
    :H (v6 / label
           :P (v16 / label
                   :E (v37 / label~e.31)
                   :C (v38 / label~e.33))
           :A (v17 / label
                   :E (v39 / label~e.34)
                   :C (v40 / label~e.35))
           :A v10)
    :L (v7 / label~e.37)
    :H (v8 / label
           :A (v18 / label
                   :A (v41 / label~e.38)
                   :P (v42 / label
                           :E (v54 / label
                                   :S (v70 / label~e.50)
                                   :A (v71 / label
                                           :R (v81 / label~e.51)
                                           :C (v82 / label~e.52)
                                           :E (v83 / label
                                                   :R (v88 / label~e.53)
                                                   :C (v89 / label~e.54)
                                                   :E (v90 / label
                                                           :R (v91 / label~e.55)
                                                           :E (v92 / label~e.56)
                                                           :E (v93 / label~e.57)
                                                           :C (v94 / label~e.58))))
                                   :A (v56 / label~e.40))
                           :E (v55 / label~e.39)
                           :C v56)
                   :A (v43 / label
                           :R (v57 / label~e.41)
                           :C (v58 / label~e.42)
                           :E (v59 / label
                                   :A v58
                                   :S (v72 / label~e.43)
                                   :A (v73 / label
                                           :N (v84 / label~e.44)
                                           :C (v85 / label~e.45)
                                           :N (v86 / label~e.46)
                                           :C (v87 / label~e.47,48))))
                   :A (v44 / label
                           :R (v60 / label~e.60)
                           :E (v61 / label~e.61)
                           :E (v62 / label~e.62)
                           :E (v63 / label
                                   :C (v74 / label~e.63)
                                   :E (v75 / label~e.64))
                           :C (v64 / label~e.65)))
           :P (v19 / label
                   :C (v45 / label~e.67))
           :A (v20 / label
                   :R (v46 / label~e.68)
                   :C (v47 / label~e.70)
                   :C (v48 / label
                           :R (v65 / label~e.72)
                           :C (v66 / label~e.73)
                           :E (v67 / label
                                   :R (v76 / label~e.74)
                                   :E (v77 / label~e.75)
                                   :C (v78 / label~e.76))))))
