# ::id 542007
# ::tok According to a 1937 Fortune magazine article , Warner 's most intense contract disputes involved Cagney , " who got sick of being typed as a girl - hitting mick and of making five pictures a year instead of four .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.5.1.1 5-1.1.5.1.2 6-1.1.5.2 8-1.1.6.1.1.1 9-1.1.6.1.1.2 10-1.1.6.1.2.1 11-1.1.6.1.2.2 12-1.1.6.1.3.1 13-1.1.6.1.3.2 14-1.1.6.2 15-1.1.6.3.1 19-1.1.6.3.2.3 20-1.1.6.3.2.4 23-1.1.6.3.2.5.1.4 24-1.1.6.3.2.5.1.5.1 25-1.1.6.3.2.5.1.5.2 26-1.1.6.3.2.5.1.5.3.1 28-1.1.6.3.2.5.1.5.3.2 29-1.1.6.3.2.5.1.5.4 30-1.1.6.3.2.5.2 31-1.1.6.3.2.5.2 32-1.1.6.3.2.5.3.2 33-1.1.6.3.2.5.3.3.1 34-1.1.6.3.2.5.3.3.2 35-1.1.6.3.2.5.3.4.1 36-1.1.6.3.2.5.3.4.2 37-1.1.6.3.2.5.3.5.1 39-1.1.6.3.2.5.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :D (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :C (v10 / label~e.6))
           :A (v6 / label
                  :A (v11 / label
                          :A (v16 / label
                                  :C (v21 / label~e.8)
                                  :R (v22 / label~e.9))
                          :D (v17 / label
                                  :E (v23 / label~e.10)
                                  :C (v24 / label~e.11))
                          :P (v18 / label
                                  :E (v25 / label~e.12)
                                  :C (v26 / label~e.13)))
                  :P (v12 / label~e.14)
                  :A (v13 / label
                          :C (v19 / label~e.15)
                          :E (v20 / label
                                  :A v19
                                  :D (v27 / label~e.19)
                                  :P (v28 / label~e.20)
                                  :A (v29 / label
                                          :H (v30 / label
                                                  :A v19
                                                  :P (v33 / label~e.23)
                                                  :A (v34 / label
                                                          :R (v39 / label~e.24)
                                                          :E (v40 / label~e.25)
                                                          :E (v41 / label
                                                                  :E (v49 / label~e.26)
                                                                  :C (v50 / label~e.28))
                                                          :C (v42 / label~e.29)))
                                          :L (v31 / label~e.30,31)
                                          :H (v32 / label
                                                  :A v19
                                                  :P (v35 / label~e.32)
                                                  :A (v36 / label
                                                          :E (v43 / label~e.33)
                                                          :C (v44 / label~e.34))
                                                  :D (v37 / label
                                                          :E (v45 / label~e.35)
                                                          :C (v46 / label~e.36))
                                                  :A (v38 / label
                                                          :R (v47 / label~e.37)
                                                          :C (v48 / label~e.39)))))))))
