# ::id 501002
# ::tok Developing the funk and soul of Young Americans , Station to Station also prefigured the Krautrock and synthesiser music of his next releases .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v10 / label)
                  :C (v11 / label
                          :C (v16 / label)
                          :N (v17 / label)
                          :C (v18 / label))
                  :E (v12 / label
                          :R (v19 / label)
                          :C (v20 / label))))
    :H (v3 / label
           :A v4
           :D (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :E (v13 / label
                          :E (v21 / label)
                          :C (v22 / label
                                  :C (v25 / label)
                                  :N (v26 / label)
                                  :C (v27 / label)))
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v23 / label)
                          :C (v24 / label
                                  :A (v28 / label)
                                  :D (v29 / label)
                                  :P (v30 / label))))))
