# ::id 501002
# ::tok Developing the funk and soul of Young Americans , Station to Station also prefigured the Krautrock and synthesiser music of his next releases .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3 5-1.1.2.3.1 6-1.1.2.3.2 7-1.1.2.3.2 9-1.1.4 10-1.1.4 11-1.1.4 12-1.2.2 13-1.2.3 14-1.2.4.3.1 15-1.2.4.3.2.1 16-1.2.4.3.2.2 17-1.2.4.3.2.3 18-1.2.4.1 19-1.2.4.2.1 20-1.2.4.2.2.1 21-1.2.4.2.2.2 22-1.2.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label
                          :C (v16 / label~e.2)
                          :N (v17 / label~e.3)
                          :C (v18 / label~e.4))
                  :E (v12 / label
                          :R (v19 / label~e.5)
                          :C (v20 / label~e.6,7)))
           :A (v6 / label~e.9,10,11))
    :H (v3 / label
           :A v6
           :D (v7 / label~e.12)
           :P (v8 / label~e.13)
           :A (v9 / label
                  :C (v13 / label~e.18)
                  :E (v14 / label
                          :R (v21 / label~e.19)
                          :C (v22 / label
                                  :A (v25 / label~e.20)
                                  :D (v26 / label~e.21)
                                  :P (v27 / label~e.22)))
                  :E (v15 / label
                          :E (v23 / label~e.14)
                          :C (v24 / label
                                  :C (v28 / label~e.15)
                                  :N (v29 / label~e.16)
                                  :C (v30 / label~e.17))))))
