# ::id 501002
# ::tok Developing the funk and soul of Young Americans , Station to Station also prefigured the Krautrock and synthesiser music of his next releases .
# ::alignments 0-1.1.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3 5-1.1.2.3.1 6-1.1.2.3.2 7-1.1.2.3.2 9-1.1.4 10-1.1.4 11-1.1.4 12-1.2.2 13-1.2.3 15-1.2.4.3.2.1 16-1.2.4.3.2.2 17-1.2.4.3.2.3 18-1.2.4.1 19-1.2.4.2.1 20-1.2.4.2.2.1 21-1.2.4.2.2.2 22-1.2.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :C (v10 / label
                          :C (v15 / label~e.2)
                          :N (v16 / label~e.3)
                          :C (v17 / label~e.4))
                  :E (v11 / label
                          :R (v18 / label~e.5)
                          :C (v19 / label~e.6,7)))
           :A (v6 / label~e.9,10,11))
    :H (v3 / label
           :A v6
           :D (v7 / label~e.12)
           :P (v8 / label~e.13)
           :A (v9 / label
                  :C (v12 / label~e.18)
                  :E (v13 / label
                          :R (v20 / label~e.19)
                          :C (v21 / label
                                  :A (v23 / label~e.20)
                                  :D (v24 / label~e.21)
                                  :P (v25 / label~e.22)))
                  :E (v14 / label
                          :C (v22 / label
                                  :C (v26 / label~e.15)
                                  :N (v27 / label~e.16)
                                  :C (v28 / label~e.17))))))
