# ::id 556008
# ::tok He knew all of Hank Snow 's songs and he loved records by other country singers such as Roy Acuff , Ernest Tubb , Ted Daffan , Jimmie Rodgers , Jimmie Davis , and Bob Wills .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2.1 13-1.3.3.2.2 14-1.3.3.2.3 15-1.3.3.2.4 16-1.3.3.2.5.1 17-1.3.3.2.5.1 18-1.3.3.2.5.2.1 19-1.3.3.2.5.2.1 21-1.3.3.2.5.2.2 22-1.3.3.2.5.2.2 24-1.3.3.2.5.2.3 25-1.3.3.2.5.2.3 27-1.3.3.2.5.2.4 28-1.3.3.2.5.2.4 30-1.3.3.2.5.2.5 31-1.3.3.2.5.2.5 33-1.3.3.2.5.2.6 34-1.3.3.2.5.2.7 35-1.3.3.2.5.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label
                          :C (v16 / label~e.2)
                          :R (v17 / label~e.3))
                  :E (v12 / label
                          :C (v18 / label~e.4,5)
                          :R (v19 / label~e.6))
                  :C (v13 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :C (v14 / label~e.11)
                   :E (v15 / label
                           :R (v20 / label~e.12)
                           :E (v21 / label~e.13)
                           :E (v22 / label~e.14)
                           :C (v23 / label~e.15)
                           :E (v24 / label
                                   :R (v25 / label~e.16,17)
                                   :C (v26 / label
                                           :C (v27 / label~e.18,19)
                                           :C (v28 / label~e.21,22)
                                           :C (v29 / label~e.24,25)
                                           :C (v30 / label~e.27,28)
                                           :C (v31 / label~e.30,31)
                                           :N (v32 / label~e.33)
                                           :C (v33 / label~e.34,35)))))))
