# ::id 667010
# ::tok Only days later , Carey began posting irregular voice notes and messages on her official website : " I 'm trying to understand things in life right now and so I really do n't feel that I should be doing music right now . What I 'd like to do is just a take a little break or at least get one night of sleep without someone popping up about a video . All I really want is [ to ] just be me and that 's what I should have done in the first place ... I do n't say this much but guess what , I do n't take care of myself .
# ::alignments 0-1.1.6.1 1-1.1.6.2 2-1.1.6.3 4-1.1.7 5-1.1.8 6-1.1.9 7-1.1.10.1 8-1.1.10.2.1.1 9-1.1.10.2.1.2 10-1.1.10.2.2 11-1.1.10.2.3 12-1.1.1.1 13-1.1.1.2 14-1.1.1.3 15-1.1.1.4 18-1.1.2.1.1 20-1.1.2.1.2.2 22-1.1.2.1.2.4 23-1.1.2.1.3 24-1.1.2.1.4.1 25-1.1.2.1.4.2 26-1.1.2.1.5.1 27-1.1.2.1.5.2 28-1.1.2.2 29-1.1.2.2 30-1.1.2.5.1 31-1.1.2.5.2 32-1.1.2.5.3.1 33-1.1.2.5.4 34-1.1.2.5.3.2 36-1.1.2.5.5.2 37-1.1.2.5.5.3.1 38-1.1.2.5.5.3.2 39-1.1.2.5.5.3.3 40-1.1.2.5.5.4 41-1.1.2.5.5.5.1 42-1.1.2.5.5.5.2 45-1.1.2.9.1 47-1.1.2.7.1.3.2 49-1.1.2.7.1.3.4 50-1.1.2.7.2 51-1.1.2.7.3.2 53-1.1.2.7.3.3.3 54-1.1.2.7.3.4.1 55-1.1.2.7.3.4.2 56-1.1.2.7.3.3.1 57-1.1.2.8 58-1.1.2.9.2 59-1.1.2.9.2 60-1.1.2.9.3 61-1.1.2.9.4.1 62-1.1.2.9.4.2 63-1.1.2.9.4.3 64-1.1.2.9.4.4 65-1.1.2.9.5.1 66-1.1.2.9.5.2 67-1.1.2.9.5.3 68-1.1.2.9.5.3 69-1.1.2.9.5.4.1 70-1.1.2.9.5.4.2 71-1.1.2.9.5.4.3 73-1.1.2.10.2.1 74-1.1.2.10.2.2 75-1.1.2.10.2.3 76-1.1.2.10.2.4 77-1.1.2.10.3 81-1.1.2.10.4.3 82-1.1.2.10.4.2.2 83-1.1.2.10.4.4 84-1.1.2.11 88-1.1.2.12.4 89-1.1.2.12.5.1 90-1.1.2.12.5.2 91-1.1.2.12.5.3 92-1.1.2.12.6.1 93-1.1.2.12.6.2 94-1.1.2.12.6.3 95-1.1.2.12.6.4 97-1.1.2.13.1 98-1.1.2.13.2.1 99-1.1.2.13.3 100-1.1.2.13.2.2 101-1.1.2.13.4 102-1.1.2.13.5 103-1.1.2.14 107-1.1.2.15.4 108-1.1.2.15.5.1 109-1.1.2.15.6 110-1.1.2.15.5.3 111-1.1.2.15.5.4 112-1.1.2.15.5.2 113-1.1.2.15.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.12)
                  :E (v11 / label~e.13)
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15))
           :A (v4 / label
                  :H (v14 / label
                          :A (v31 / label~e.18)
                          :S (v32 / label
                                  :E (v67 / label~e.20)
                                  :C (v68 / label~e.22))
                          :A (v33 / label~e.23)
                          :A (v34 / label
                                  :R (v69 / label~e.24)
                                  :C (v70 / label~e.25))
                          :D (v35 / label
                                  :E (v71 / label~e.26)
                                  :C (v72 / label~e.27)))
                  :L (v15 / label~e.28,29)
                  :H (v16 / label
                          :A (v36 / label~e.30)
                          :D (v37 / label~e.31)
                          :S (v38 / label
                                  :E (v73 / label~e.32)
                                  :C (v74 / label~e.34))
                          :D (v39 / label~e.33)
                          :A (v40 / label
                                  :A (v75 / label~e.36)
                                  :P (v76 / label
                                          :E (v113 / label~e.37)
                                          :E (v114 / label~e.38)
                                          :C (v115 / label~e.39))
                                  :A (v77 / label~e.40)
                                  :D (v78 / label
                                          :E (v116 / label~e.41)
                                          :C (v117 / label~e.42))))
                  :H (v17 / label
                          :A (v41 / label
                                  :A (v44 / label~e.45)
                                  :S (v79 / label
                                          :E (v118 / label~e.47)
                                          :C (v119 / label~e.49)))
                          :S (v42 / label~e.50)
                          :A (v43 / label
                                  :A v36
                                  :D (v80 / label~e.51)
                                  :P (v81 / label
                                          :C (v120 / label~e.56)
                                          :E (v121 / label~e.53))
                                  :D (v82 / label
                                          :E (v122 / label~e.54)
                                          :C (v123 / label~e.55))))
                  :L (v18 / label~e.57)
                  :H (v19 / label
                          :A v44
                          :D (v45 / label~e.58,59)
                          :P (v46 / label~e.60)
                          :A (v47 / label
                                  :E (v83 / label~e.61)
                                  :E (v84 / label~e.62)
                                  :R (v85 / label~e.63)
                                  :C (v86 / label~e.64))
                          :A (v48 / label
                                  :R (v87 / label~e.65)
                                  :A (v88 / label~e.66)
                                  :P (v89 / label~e.67,68)
                                  :A (v90 / label
                                          :R (v124 / label~e.69)
                                          :E (v125 / label~e.70)
                                          :C (v126 / label~e.71))))
                  :H (v20 / label
                          :A (v49 / label
                                  :A (v91 / label~e.73)
                                  :A (v92 / label~e.74)
                                  :D (v93 / label~e.75)
                                  :S (v94 / label~e.76))
                          :S (v50 / label~e.77)
                          :A (v51 / label
                                  :S (v95 / label
                                          :C (v127 / label~e.82))
                                  :D (v96 / label~e.81)
                                  :A (v97 / label~e.83)))
                  :L (v21 / label~e.84)
                  :H (v22 / label
                          :A (v52 / label~e.88)
                          :S (v53 / label
                                  :E (v98 / label~e.89)
                                  :E (v99 / label~e.90)
                                  :C (v100 / label~e.91))
                          :D (v54 / label
                                  :R (v101 / label~e.92)
                                  :E (v102 / label~e.93)
                                  :E (v103 / label~e.94)
                                  :C (v104 / label~e.95)))
                  :H (v23 / label
                          :A (v55 / label~e.97)
                          :P (v56 / label
                                  :E (v105 / label~e.98)
                                  :C (v106 / label~e.100))
                          :D (v57 / label~e.99)
                          :A (v58 / label~e.101)
                          :D (v59 / label~e.102))
                  :L (v24 / label~e.103)
                  :H (v25 / label
                          :A (v60 / label~e.107)
                          :P (v61 / label
                                  :E (v107 / label~e.108)
                                  :R (v108 / label~e.112)
                                  :E (v109 / label~e.110)
                                  :C (v110 / label~e.111))
                          :D (v62 / label~e.109)
                          :D (v63 / label~e.113)))
           :D (v5 / label
                  :E (v26 / label~e.0)
                  :C (v27 / label~e.1)
                  :R (v28 / label~e.2))
           :A (v6 / label~e.4)
           :D (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v29 / label~e.7)
                  :C (v30 / label
                          :C (v64 / label
                                  :E (v111 / label~e.8)
                                  :C (v112 / label~e.9))
                          :N (v65 / label~e.10)
                          :C (v66 / label~e.11)))))
