# ::id 134007
# ::tok Hepburn 's next film was Undercurrent ( 1946 ) , a film noir with Robert Taylor and Robert Mitchum that was poorly received .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 5-1.1.3.1 7-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.4 14-1.1.3.3.5.1 15-1.1.3.3.5.1 16-1.1.3.3.5.2 17-1.1.3.3.5.3 18-1.1.3.3.5.3 21-1.1.3.3.6.4 22-1.1.3.3.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v11 / label~e.0)
                         :R (v12 / label~e.1))
                  :P (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3)))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :C (v8 / label~e.5)
                  :E (v9 / label~e.7)
                  :E (v10 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :R (v18 / label~e.13)
                          :E (v19 / label
                                  :C (v21 / label~e.14,15)
                                  :N (v22 / label~e.16)
                                  :C (v23 / label~e.17,18))
                          :E (v20 / label
                                  :A v16
                                  :D (v24 / label~e.21)
                                  :P (v25 / label~e.22))))))
