# ::id 519000
# ::tok Judy Garland ( born Frances Ethel Gumm ; June 10 , 1922 - June 22 , 1969 ) was an American actress , singer and vaudevillian .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.3 8-1.1.4.1.2 9-1.1.4.1.2 11-1.1.4.1.2 13-1.1.4.1.3 14-1.1.4.1.3 16-1.1.4.1.3 18-1.2.1 19-1.2.2.1 20-1.2.2.2 21-1.2.2.3.1 23-1.2.2.3.2 24-1.2.2.3.3 25-1.2.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :D (v5 / label~e.3)
           :S (v6 / label~e.4,5,6)
           :D (v7 / label
                  :S (v10 / label
                          :R (v14 / label)
                          :C (v15 / label~e.8,9,11)
                          :C (v16 / label~e.13,14,16))))
    :H (v3 / label
           :S (v8 / label~e.18)
           :A (v9 / label
                  :E (v11 / label~e.19)
                  :E (v12 / label~e.20)
                  :C (v13 / label
                          :C (v17 / label~e.21)
                          :C (v18 / label~e.23)
                          :N (v19 / label~e.24)
                          :C (v20 / label~e.25)))
           :A v4))
