# ::id 519000
# ::tok Judy Garland ( born Frances Ethel Gumm ; June 10 , 1922 – June 22 , 1969 ) was an American actress , singer and vaudevillian .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.1 4-1.1.2.2 5-1.1.2.2 6-1.1.2.2 8-1.1.3.1.2 9-1.1.3.1.2 11-1.1.3.1.2 13-1.1.3.1.3 14-1.1.3.1.3 16-1.1.3.1.3 18-1.2.2 19-1.2.3.2 20-1.2.3.3 21-1.2.3.1.1 23-1.2.3.1.2 24-1.2.3.1.3 25-1.2.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :S (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4,5,6))
           :D (v6 / label
                  :S (v11 / label
                          :R (v15 / label)
                          :C (v16 / label~e.8,9,11)
                          :C (v17 / label~e.13,14,16))))
    :H (v3 / label
           :A v4
           :S (v7 / label~e.18)
           :A (v8 / label
                  :C (v12 / label
                          :C (v18 / label~e.21)
                          :C (v19 / label~e.23)
                          :N (v20 / label~e.24)
                          :C (v21 / label~e.25))
                  :E (v13 / label~e.19)
                  :E (v14 / label~e.20))))
