# ::id 603012
# ::tok The project was " an administrative nightmare throughout " , according to Beatles ' historian Mark Lewisohn .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 7-1.1.1.4 10-1.1.2 11-1.1.3.1 12-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.3 16-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :S (v7 / label~e.2)
                  :A (v8 / label
                         :E (v15 / label~e.4)
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6))
                  :D (v9 / label~e.7))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :R (v10 / label~e.11)
                  :E (v11 / label
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.14))
                  :C (v12 / label~e.15,16))))
