# ::id 546001
# ::tok Initially , he tried to compete with the new medium , introducing gimmicks such as 3 - D films , which soon lost their appeal among moviegoers .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.1.6.4 11-1.2.2 12-1.2.3.1 13-1.2.3.2.1 14-1.2.3.2.1 15-1.2.3.2.2 17-1.2.3.2.2 18-1.2.3.2.3 20-1.2.3.2.4.1 21-1.2.3.2.4.2 22-1.2.3.2.4.3 23-1.2.3.2.4.4.1 24-1.2.3.2.4.4.2 25-1.2.3.2.4.5.1 26-1.2.3.2.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)))
    :H (v3 / label
           :A v5
           :P (v9 / label~e.11)
           :A (v10 / label
                   :C (v15 / label~e.12)
                   :E (v16 / label
                           :R (v17 / label~e.13,14)
                           :E (v18 / label~e.15,17)
                           :C (v19 / label~e.18)
                           :E (v20 / label
                                   :R (v21 / label~e.20)
                                   :D (v22 / label~e.21)
                                   :D (v23 / label~e.22)
                                   :P (v24 / label
                                           :E (v26 / label~e.23)
                                           :C (v27 / label~e.24))
                                   :A (v25 / label
                                           :R (v28 / label~e.25)
                                           :C (v29 / label~e.26))
                                   :A v15)))))
