# ::id 66009
# ::tok She began working as a fashion model , modeling mainly in Los Angeles , New York , and London .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.2.1 9-1.2.2 10-1.2.3.1 11-1.2.3.2.1 12-1.2.3.2.1 14-1.2.3.2.2 15-1.2.3.2.2 17-1.2.3.2.3 18-1.2.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v3 / label
           :P (v8 / label~e.8)
           :D (v9 / label~e.9)
           :A (v10 / label
                   :R (v15 / label~e.10)
                   :C (v16 / label
                           :C (v17 / label~e.11,12)
                           :C (v18 / label~e.14,15)
                           :N (v19 / label~e.17)
                           :C (v20 / label~e.18)))
           :A v4))
