# ::id 593002
# ::tok On the 16 October 2011 episode of Larry King Live , when asked by Larry King if he had faith , Depp replied , " Yes . I have faith in my kids . And I have - I have faith , you know , that as long as you keep moving forward , just keep walking forward , things will be all right , I suppose , you know . Faith in terms of religion , I do n't - religion is not my specialty , you know . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5.1 7-1.1.1.5.2 8-1.1.1.5.2 9-1.1.1.5.2 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.2 16-1.3.3.1 17-1.3.3.2 19-1.3.3.4 21-1.1.2 22-1.1.3 25-1.1.4.1 27-1.1.4.2.1 29-1.1.4.2.3 30-1.1.4.2.4.1 31-1.1.4.2.4.2 32-1.1.4.2.4.3 34-1.1.4.3 35-1.1.4.4.2 36-1.1.4.4.3 38-1.1.4.5.1 39-1.1.4.5.2 40-1.1.4.5.3.1 42-1.1.4.5.3.2 43-1.1.4.5.3.2 46-1.1.4.5.3.3.2 47-1.1.4.5.3.3.2 48-1.1.4.5.3.3.2 49-1.1.4.5.3.3.3.1 50-1.1.4.5.3.3.3.2 51-1.1.4.5.3.3.3.3.1 52-1.1.4.5.3.3.3.4 54-1.1.4.5.3.3.3.3.2.1 55-1.1.4.5.3.3.3.3.2.2 56-1.1.4.5.3.3.3.3.2.3 57-1.1.4.5.3.3.3.3.2.4 59-1.1.4.5.3.3.4.1 62-1.1.4.5.3.3.4.4 63-1.1.4.5.3.3.4.5 65-1.1.4.5.3.4.2 66-1.1.4.5.3.4.3 68-1.1.4.5.3.5 69-1.1.4.5.3.5 71-1.1.4.6.1.1 72-1.1.4.6.1.2.1 73-1.1.4.6.1.2.2.1 74-1.1.4.6.1.2.2.2 75-1.1.4.6.1.2.3 77-1.1.4.6.2 79-1.1.4.6.5 81-1.1.4.7.1 82-1.1.4.7.2 83-1.1.4.7.3 84-1.1.4.7.4.1 85-1.1.4.7.4.2 87-1.1.4.8 88-1.1.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2,3,4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :R (v30 / label~e.6)
                          :C (v31 / label~e.7,8,9)))
           :A (v6 / label~e.21)
           :P (v7 / label~e.22)
           :A (v8 / label
                  :H (v17 / label~e.25)
                  :H (v18 / label
                          :A (v32 / label~e.27)
                          :P (v33 / label~e.29)
                          :A (v34 / label
                                  :R (v49 / label~e.30)
                                  :E (v50 / label~e.31)
                                  :C (v51 / label~e.32)))
                  :L (v19 / label~e.34)
                  :H (v20 / label
                          :A (v35 / label)
                          :A (v36 / label~e.35)
                          :P (v37 / label~e.36))
                  :H (v21 / label
                          :A (v38 / label~e.38)
                          :P (v39 / label~e.39)
                          :A (v40 / label
                                  :C (v52 / label~e.40)
                                  :E (v53 / label~e.42,43)
                                  :E (v54 / label
                                          :L (v61 / label~e.46,47,48)
                                          :H (v62 / label
                                                  :A (v70 / label~e.49)
                                                  :D (v71 / label~e.50)
                                                  :P (v72 / label
                                                          :C (v79 / label~e.51)
                                                          :E (v80 / label
                                                                  :R (v81 / label~e.54)
                                                                  :E (v82 / label~e.55)
                                                                  :C (v83 / label~e.56)
                                                                  :E (v84 / label~e.57)))
                                                  :D (v73 / label~e.52))
                                          :H (v63 / label
                                                  :A (v74 / label~e.59)
                                                  :D (v75 / label~e.62)
                                                  :S (v76 / label~e.63)))
                                  :E (v55 / label
                                          :A (v64 / label)
                                          :A (v65 / label~e.65)
                                          :P (v66 / label~e.66))
                                  :E (v56 / label~e.68,69)))
                  :H (v22 / label
                          :A (v41 / label
                                  :C (v57 / label~e.71)
                                  :E (v58 / label
                                          :R (v67 / label~e.72)
                                          :E (v68 / label
                                                  :C (v77 / label~e.73)
                                                  :R (v78 / label~e.74))
                                          :C (v69 / label~e.75)))
                          :A (v42 / label~e.77)
                          :P (v43 / label)
                          :D (v44 / label~e.79))
                  :H (v23 / label
                          :A (v45 / label~e.81)
                          :S (v46 / label~e.82)
                          :D (v47 / label~e.83)
                          :A (v48 / label
                                  :E (v59 / label~e.84)
                                  :C (v60 / label~e.85)))
                  :H (v24 / label~e.87,88)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v25 / label~e.13)
                   :C (v26 / label~e.14,15))
           :A (v11 / label
                   :R (v27 / label~e.16)
                   :A (v28 / label~e.17)
                   :S (v29 / label~e.19))
           :A v6))
