# ::id 650001
# ::tok On moving to New York City in August that year , they befriended two of the Chicago Seven , Yippie peace activists Jerry Rubin and Abbie Hoffman .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.2 5-1.2.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3.1 9-1.2.3.3.2 11-1.2.5 12-1.3.2 13-1.3.3.4.1 14-1.3.3.4.2 16-1.3.3.4.4 17-1.3.3.4.4 19-1.3.3.1.1 20-1.3.3.1.2 21-1.3.3.1.3 22-1.3.3.2.1 23-1.3.3.2.1 24-1.3.3.2.2 25-1.3.3.2.3 26-1.3.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3,4,5))
           :T (v7 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7)
                  :C (v15 / label
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9)))
           :A (v8 / label~e.11))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.12)
           :A (v10 / label
                   :E (v16 / label
                           :A (v21 / label~e.19)
                           :A (v22 / label~e.20)
                           :P (v23 / label~e.21))
                   :C (v17 / label
                           :C (v24 / label~e.22,23)
                           :N (v25 / label~e.24)
                           :C (v26 / label~e.25,26))
                   :E (v18 / label
                           :Q (v27 / label~e.13)
                           :R (v28 / label~e.14)
                           :C (v29 / label~e.16,17)))))
