# ::id 808019
# ::tok He added , " We were crazy . We had a big argument the night before we got married , and it was nearly called off ... [ it ' s ] miraculous that we made it . But we did . "
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.13.1 6-1.1.3.13.3 8-1.1.3.14.1 10-1.1.3.14.2.2 11-1.1.3.14.3 12-1.1.3.14.2.3 13-1.1.3.1.1.1 14-1.1.3.1.1.2 15-1.1.3.1.2 16-1.1.3.2.1 17-1.1.3.2.2 18-1.1.3.2.3 20-1.1.3.3 21-1.1.3.4.1 23-1.1.3.4.3 24-1.1.3.4.4 25-1.1.3.4.4 32-1.1.3.5.3 33-1.1.3.5.4.1 34-1.1.3.5.4.2 35-1.1.3.7.3 36-1.1.3.7.3 38-1.1.3.6 39-1.1.3.7.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label
                         :E (v15 / label
                                 :E (v32 / label~e.13)
                                 :C (v33 / label~e.14))
                         :C (v16 / label~e.15))
                  :H (v7 / label
                         :A (v17 / label~e.16)
                         :D (v18 / label~e.17)
                         :P (v19 / label~e.18))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v20 / label~e.21)
                         :D (v21 / label~e.23)
                         :P (v22 / label~e.24,25))
                  :H (v10 / label
                          :S (v23 / label~e.32)
                          :A (v24 / label
                                  :R (v34 / label~e.33)
                                  :A (v35 / label~e.34)
                                  :P (v26 / label~e.35,36)))
                  :L (v11 / label~e.38)
                  :H (v12 / label
                          :A (v25 / label~e.39)
                          :P v26)
                  :H (v13 / label
                          :A (v27 / label~e.4)
                          :S (v28 / label~e.6))
                  :H (v14 / label
                          :A (v29 / label~e.8)
                          :P (v30 / label
                                  :E (v36 / label~e.10)
                                  :C (v37 / label~e.12))
                          :D (v31 / label~e.11)))))
