# ::id 808019
# ::tok " He added , " We were crazy . We had a big argument the night before we got married , and it was nearly called off ... [ it ' s ] miraculous that we made it . But we did . "
# ::alignments 1-1.1.1 2-1.1.2 5-1.1.6.14.1 7-1.1.6.14.3 9-1.1.6.1.1 12-1.1.6.1.3 13-1.1.6.1.2.3 15-1.1.6.2.2 16-1.1.6.2.3 17-1.1.6.3.1 18-1.1.6.3.2 19-1.1.6.3.3 21-1.1.6.4 22-1.1.6.5.1 24-1.1.6.5.3 25-1.1.6.5.4 26-1.1.6.5.4 33-1.1.6.6.3 34-1.1.6.6.4.1 35-1.1.6.6.4.2 36-1.1.6.8.3 37-1.1.6.8.3 39-1.1.6.7 40-1.1.6.8.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label~e.9)
                         :P (v16 / label
                                 :C (v32 / label~e.13))
                         :D (v17 / label~e.12))
                  :L (v7 / label
                         :C (v18 / label~e.15)
                         :R (v19 / label~e.16))
                  :H (v8 / label
                         :A (v20 / label~e.17)
                         :D (v21 / label~e.18)
                         :P (v22 / label~e.19))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v23 / label~e.22)
                          :D (v24 / label~e.24)
                          :P (v25 / label~e.25,26))
                  :H (v11 / label
                          :S (v26 / label~e.33)
                          :A (v27 / label
                                  :R (v33 / label~e.34)
                                  :A (v34 / label~e.35)
                                  :P (v29 / label~e.36,37)))
                  :L (v12 / label~e.39)
                  :H (v13 / label
                          :A (v28 / label~e.40)
                          :P v29)
                  :H (v14 / label
                          :A (v30 / label~e.5)
                          :S (v31 / label~e.7)))))
