# ::id 701006
# ::tok " on first listening to Self Portrait , released in June 1970 .
# ::alignments 1-1.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2.1 6-1.2.4.2.1 8-1.2.4.2.2 9-1.2.4.2.3.1 10-1.2.4.2.3.2 11-1.2.4.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label
                         :A (v10 / label~e.5,6)
                         :P (v11 / label~e.8)
                         :D (v12 / label
                                 :R (v13 / label~e.9)
                                 :E (v14 / label~e.10)
                                 :C (v15 / label~e.11))))))
