# ::id 148003
# ::tok " She felt she had partially experienced parenthood through her much younger siblings , which fulfilled any need to have children of her own .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.1.3.2.2 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.5.3.1 11-1.1.3.5.3.2 12-1.1.3.5.4 14-1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 19-1.3.3.3.2 20-1.3.3.3.3.1 21-1.3.3.3.3.2.1 22-1.3.3.3.3.2.2 23-1.3.3.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v10 / label~e.3)
                  :P (v11 / label
                          :C (v18 / label~e.6))
                  :D (v12 / label~e.5)
                  :A (v13 / label~e.7)
                  :A (v14 / label
                          :R (v19 / label~e.8)
                          :E (v20 / label~e.9)
                          :E (v21 / label
                                  :E (v25 / label~e.10)
                                  :C (v26 / label~e.11))
                          :C (v22 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v7
           :P (v8 / label~e.15)
           :A (v9 / label
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17)
                  :E (v17 / label
                          :P (v23 / label~e.19)
                          :A (v24 / label
                                  :C (v27 / label~e.20)
                                  :E (v28 / label
                                          :R (v29 / label~e.21)
                                          :E (v30 / label~e.22)
                                          :C (v31 / label~e.23)))
                          :A v10))))
