# ::id 958014
# ::tok Olivier slapped her face , and Leigh slapped him in return and swore at him before she made her way to the stage .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.4 12-1.5.1.1 13-1.5.1.2 14-1.5.2 15-1.6 16-1.7.1 17-1.7.2.1 18-1.7.2.2 19-1.7.2.3 20-1.7.3.1 21-1.7.3.2 22-1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :E (v21 / label~e.2)
                   :C (v22 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v12 / label~e.6)
           :P (v13 / label~e.7)
           :A (v14 / label~e.8)
           :D (v15 / label
                   :R (v23 / label~e.9)
                   :C (v24 / label~e.10)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :P (v16 / label
                   :C (v25 / label~e.12)
                   :R (v26 / label~e.13))
           :A (v17 / label~e.14)
           :A v12)
    :L (v7 / label~e.15)
    :H (v8 / label
           :A (v18 / label~e.16)
           :P (v19 / label
                   :E (v27 / label~e.17)
                   :E (v28 / label~e.18)
                   :C (v29 / label~e.19))
           :A (v20 / label
                   :R (v30 / label~e.20)
                   :E (v31 / label~e.21)
                   :C (v32 / label~e.22))))
