# ::id 958014
# ::tok " Members of the company later recalled several quarrels between the couple , the most dramatic occurring in Christchurch when Leigh refused to go onstage .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2.1 11-1.1.4.3.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.4 17-1.2.5.1 18-1.2.5.2 19-1.3 20-1.4.6 21-1.4.1 23-1.4.3 24-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v18 / label~e.1)
                  :A (v19 / label
                          :R (v27 / label~e.2)
                          :E (v28 / label~e.3)
                          :C (v29 / label~e.4)))
           :T (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :D (v20 / label~e.7)
                  :P (v21 / label~e.8)
                  :A (v22 / label
                          :R (v30 / label~e.9)
                          :A (v31 / label
                                  :E (v32 / label~e.10)
                                  :C (v33 / label~e.11)))))
    :H (v3 / label
           :P (v10 / label)
           :D (v11 / label
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15))
           :D (v12 / label~e.16)
           :A (v13 / label
                   :R (v25 / label~e.17)
                   :C (v26 / label~e.18)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :D (v14 / label~e.21)
           :P (v15 / label~e.23)
           :A (v16 / label~e.24)
           :A (v17 / label~e.20)))
