# ::id 958014
# ::tok Members of the company later recalled several quarrels between the couple , the most dramatic occurring in Christchurch when Leigh refused to go onstage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 12-1.2.1.1 13-1.2.1.2 14-1.2.1.3 15-1.2.2.1 16-1.2.2.2 17-1.2.3 18-1.3 19-1.4.5 20-1.4.6 22-1.4.2 23-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v17 / label~e.0)
                  :R (v18 / label~e.1)
                  :E (v19 / label
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3)))
           :D (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7)
                  :E (v22 / label
                          :R (v30 / label~e.8)
                          :E (v31 / label~e.9)
                          :C (v32 / label~e.10))))
    :H (v3 / label
           :A (v10 / label
                   :E (v23 / label~e.12)
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :P (v11 / label
                   :C (v26 / label~e.15)
                   :R (v27 / label~e.16))
           :A (v12 / label~e.17))
    :L (v4 / label~e.18)
    :H (v5 / label
           :P (v13 / label~e.22)
           :A (v14 / label~e.23)
           :A (v15 / label~e.19)
           :D (v16 / label~e.20)))
