# ::id 550001
# ::tok On August 5 , 1958 , after an evening of baccarat at the Palm Beach Casino in Cannes , Warner 's Alfa Romeo roadster swerved into the path of a coal truck on a stretch of road located near the seaside villa of Prince Aly Khan .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 6-1.2 7-1.3.4.1.1 8-1.3.4.1.2 9-1.3.4.2 10-1.3.4.3 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.1.3 15-1.3.1.4 16-1.3.2.1 17-1.3.2.2 19-1.1.2.1.1 20-1.1.2.1.2 21-1.1.2.2 22-1.1.2.2 23-1.1.2.2 24-1.1.3 25-1.1.4.1 26-1.1.4.2 27-1.1.4.3 28-1.1.4.4.1 29-1.1.4.4.2 30-1.1.4.4.3 31-1.1.4.4.4 32-1.1.5.1 33-1.1.5.2.1.1.1 34-1.1.5.2.1.1.2 35-1.1.5.2.1.1.3 36-1.1.5.2.1.2 37-1.1.5.2.2 38-1.1.5.2.3.1 39-1.1.5.2.3.2 40-1.1.5.2.3.3 41-1.1.5.2.3.4 42-1.1.5.2.3.5.1 43-1.1.5.2.3.5.2 44-1.1.5.2.3.5.3 45-1.1.5.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.4))
           :A (v6 / label
                  :E (v18 / label
                          :C (v35 / label~e.19)
                          :R (v36 / label~e.20))
                  :C (v19 / label~e.21,22,23))
           :P (v7 / label~e.24)
           :A (v8 / label
                  :R (v20 / label~e.25)
                  :E (v21 / label~e.26)
                  :C (v22 / label~e.27)
                  :E (v23 / label
                          :R (v37 / label~e.28)
                          :E (v38 / label~e.29)
                          :E (v39 / label~e.30)
                          :C (v40 / label~e.31)))
           :A (v9 / label
                  :R (v24 / label~e.32)
                  :C (v25 / label
                          :A (v41 / label
                                  :E (v46 / label
                                          :E (v53 / label~e.33)
                                          :C (v54 / label~e.34)
                                          :R (v55 / label~e.35))
                                  :C (v47 / label~e.36))
                          :S (v42 / label~e.37)
                          :A (v43 / label
                                  :R (v48 / label~e.38)
                                  :E (v49 / label~e.39)
                                  :E (v50 / label~e.40)
                                  :C (v51 / label~e.41)
                                  :E (v52 / label
                                          :R (v56 / label~e.42)
                                          :E (v57 / label~e.43)
                                          :C (v58 / label~e.44,45))))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label
                   :R (v26 / label~e.11)
                   :E (v27 / label~e.12)
                   :E (v28 / label~e.13,14)
                   :C (v29 / label~e.15))
           :A (v11 / label
                   :R (v30 / label~e.16)
                   :C (v31 / label~e.17))
           :P (v12 / label)
           :A (v13 / label
                   :E (v32 / label
                           :E (v44 / label~e.7)
                           :C (v45 / label~e.8))
                   :R (v33 / label~e.9)
                   :C (v34 / label~e.10))))
