# ::id 652012
# ::tok In 1983 , Wiener sued the FBI with the help of the American Civil Liberties Union of Southern California .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 6-1.1.5.2 7-1.1.6.1 9-1.1.6.2.2 10-1.1.6.3.1 12-1.1.6.3.3 13-1.1.6.3.3 14-1.1.6.3.3 15-1.1.6.3.3 16-1.1.6.3.3 17-1.1.6.3.3 18-1.1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :P (v12 / label
                          :C (v14 / label~e.9))
                  :A (v13 / label
                          :R (v15 / label~e.10)
                          :C (v16 / label~e.12,13,14,15,16,17,18)))))
