# ::id 566005
# ::tok Presley made his third and final Ed Sullivan Show appearance on January 6 , 1957 — on this occasion indeed shot only down to the waist .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :D (v6 / label
                  :C (v16 / label)
                  :N (v17 / label)
                  :C (v18 / label))
           :A (v7 / label)
           :D (v8 / label
                  :R (v19 / label)
                  :C (v20 / label)))
    :H (v3 / label
           :A (v9 / label
                  :R (v21 / label)
                  :E (v22 / label)
                  :C (v23 / label))
           :D (v10 / label)
           :P (v11 / label)
           :D (v12 / label)
           :D (v13 / label
                   :R (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))
           :A v4))
