# ::id 566005
# ::tok Presley made his third and final Ed Sullivan Show appearance on January 6 , 1957 - on this occasion indeed shot only down to the waist .
# ::alignments 0-1.1.1 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 7-1.1.4 8-1.1.4 9-1.1.2.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.1.5.4 16-1.2 17-1.3.1.1 18-1.3.1.2 19-1.4.3 20-1.4.4 21-1.4.1.1.1 22-1.4.1.1.2 23-1.4.1.1.2 25-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label
                  :C (v15 / label~e.9))
           :D (v8 / label
                  :C (v16 / label~e.3)
                  :N (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :A (v9 / label~e.6,7,8)
           :T (v10 / label
                   :R (v19 / label~e.10)
                   :C (v20 / label~e.11)
                   :C (v21 / label~e.12)
                   :C (v22 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v11 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18)))
    :H (v5 / label
           :A (v12 / label
                   :R (v25 / label
                           :E (v27 / label~e.21)
                           :C (v28 / label~e.22,23))
                   :C (v26 / label~e.25))
           :A v6
           :G (v13 / label~e.19)
           :P (v14 / label~e.20)))
