# ::id 230000
# ::tok The dangerous nature of his stunts makes it difficult for Chan to get insurance , especially in the United States , where his stunt work is contractually limited .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 8-1.1.2.3 9-1.1.3.1 10-1.1.3.2 12-1.1.3.4 13-1.1.3.5 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 18-1.1.4.3 19-1.1.4.3 21-1.1.4.4.1 22-1.1.4.4.2.1 23-1.1.4.4.2.2.1 24-1.1.4.4.2.2.2 26-1.1.4.4.4 27-1.1.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v20 / label~e.3)
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5)))
           :P (v4 / label
                  :C (v11 / label~e.8))
           :A (v5 / label
                  :R (v12 / label~e.9)
                  :A (v13 / label~e.10)
                  :P (v14 / label~e.12)
                  :A (v15 / label~e.13))
           :A (v6 / label
                  :E (v16 / label~e.15)
                  :R (v17 / label~e.16)
                  :C (v18 / label~e.17,18,19)
                  :E (v19 / label
                          :R (v23 / label~e.21)
                          :A (v24 / label
                                  :A (v27 / label~e.22)
                                  :P (v28 / label
                                          :E (v29 / label~e.23)
                                          :C (v30 / label~e.24)))
                          :A (v25 / label~e.26)
                          :S (v26 / label~e.27)))))
