# ::id 509003
# ::tok The heavy rotation of the accompanying video , also featuring Reznor , contributed to the song 's 16 - week stay in the US Billboard Hot 100 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3 6-1.1.1.2.4 8-1.1.1.2.5.2 9-1.1.1.2.5.3 10-1.1.1.2.5.4 12-1.1.3 13-1.1.4.1 14-1.1.4.2.1.1 15-1.1.4.2.1.2 16-1.1.4.2.1.3 17-1.1.4.2.2.1 19-1.1.4.2.2.2 20-1.1.4.2.3 21-1.1.4.2.4.1 22-1.1.4.2.4.2 23-1.1.4.2.4.3 24-1.1.4.2.4.4 25-1.1.4.2.4.5 26-1.1.4.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :E (v10 / label~e.0)
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :A (v7 / label
                         :R (v13 / label~e.3)
                         :E (v14 / label~e.4)
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6)
                         :E (v17 / label
                                 :A v16
                                 :D (v22 / label~e.8)
                                 :P (v23 / label~e.9)
                                 :A (v24 / label~e.10))))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :R (v8 / label~e.13)
                  :C (v9 / label
                         :A (v18 / label
                                 :E (v25 / label~e.14)
                                 :C (v26 / label~e.15)
                                 :R (v27 / label~e.16))
                         :D (v19 / label
                                 :E (v28 / label~e.17)
                                 :C (v29 / label~e.19))
                         :P (v20 / label~e.20)
                         :A (v21 / label
                                 :R (v30 / label~e.21)
                                 :E (v31 / label~e.22)
                                 :E (v32 / label~e.23)
                                 :E (v33 / label~e.24)
                                 :C (v34 / label~e.25)
                                 :E (v35 / label~e.26))))))
