# ::id 114001
# ::tok Known for her headstrong independence and spirited personality , Hepburn 's career as a Hollywood leading lady spanned more than 60 years .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1.1 4-1.1.3.3.1.2 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2 9-1.2.1.1.1 10-1.2.1.1.2 11-1.2.1.2 12-1.2.1.3.1 13-1.2.1.3.2 14-1.2.1.3.3 15-1.2.1.3.4 16-1.2.1.3.5 17-1.2.2 18-1.2.3.5 20-1.2.3.2 21-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label
                          :C (v19 / label
                                  :E (v29 / label~e.3)
                                  :C (v30 / label~e.4))
                          :N (v20 / label~e.5)
                          :C (v21 / label
                                  :E (v31 / label~e.6)
                                  :C (v32 / label~e.7)))))
    :H (v3 / label
           :A (v7 / label
                  :A (v13 / label
                          :C (v22 / label~e.9)
                          :R (v23 / label~e.10))
                  :P (v14 / label~e.11)
                  :A (v15 / label
                          :R (v24 / label~e.12)
                          :E (v25 / label~e.13)
                          :E (v26 / label~e.14)
                          :E (v27 / label~e.15)
                          :C (v28 / label~e.16)))
           :P (v8 / label~e.17)
           :D (v9 / label
                  :E (v16 / label~e.20)
                  :C (v17 / label~e.21)
                  :R (v18 / label~e.18))))
