# ::id 114001
# ::tok Raised in Connecticut by wealthy, progressive parents, Hepburn began to act while studying at Bryn Mawr College. After four years in the theatre, favorable reviews of her work on Broadway brought her to the attention of Hollywood. Her early years in the film industry were marked with success, including an Academy Award for her third picture, Morning Glory (1933), but this was followed by a series of commercial failures. In 1938 she was labeled "box office poison". Hepburn masterminded her own comeback, buying out her contract with RKO Radio Pictures and acquiring the film rights to The Philadelphia Story, which she sold on the condition that she be the star. In the 1940s she was contracted to Metro-Goldwyn-Mayer, where her career focused on an alliance with Spencer Tracy. The screen - partnership spanned 25 years, and produced nine movies.
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.1 8-1.2.2 10-1.2.4 11-1.3 12-1.4.1 13-1.4.2.1 14-1.4.2.2 15-1.4.2.2 16-1.4.2.3 17-1.5 18-1.6.2.1 19-1.6.2.2 20-1.6.3.1 21-1.6.3.2 22-1.6.3.3 23-1.7.1.1 24-1.7.1.2 25-1.7.1.3.1 26-1.6.1 27-1.7.1.3.2.2 28-1.7.1.3.2.3.1 29-1.7.1.3.2.3.2 30-1.7.2 31-1.7.3 33-1.7.5.1 34-1.7.5.2 35-1.7.6.1 36-1.7.6.2 37-1.8.1.1 38-1.8.1.2.1 39-1.8.1.2.2 40-1.8.1.3.1 41-1.8.1.3.2 42-1.8.1.3.3 43-1.8.1.3.4 45-1.8.2.1.1 46-1.8.2.1.2 47-1.8.2.2 48-1.9.2 49-1.9.3.1 50-1.9.3.2 51-1.9.3.3 52-1.9.3.4.1 53-1.9.3.4.2.1 54-1.9.3.4.2.2.1 55-1.9.3.4.2.2.2 56-1.9.3.4.3 57-1.9.3.4.3 58-1.9.3.4.4 59-1.10 60-1.11.1 62-1.11.3 63-1.11.4.1 64-1.11.4.2 65-1.11.4.3 66-1.11.4.4.2 67-1.11.4.4.3.1 68-1.11.4.4.3.2 69-1.12.1.1 70-1.12.1.2 71-1.12.2 73-1.12.4 74-1.12.5.1.1 75-1.12.5.1.2 76-1.12.5.2 77-1.13.1 78-1.13.2 79-1.13.3.1 80-1.13.3.2 81-1.13.3.3 82-1.14.1 83-1.14.1 84-1.14.2.1 85-1.14.2.2 86-1.14.2.3.1 87-1.14.2.3.2 88-1.14.2.3.3 89-1.14.2.3.4 90-1.15 91-1.16.1 92-1.16.2.1 93-1.16.2.2 94-1.16.2.3 95-1.16.2.4.1 96-1.16.2.4.2 97-1.16.2.4.2 98-1.16.2.4.2 99-1.16.2.4.3.2 100-1.16.2.4.3.3 101-1.16.2.4.3.4 102-1.16.2.4.3.5.1 103-1.16.2.4.3.5.2 104-1.16.2.4.3.5.3 105-1.16.2.4.3.5.4.2 106-1.16.2.4.3.5.4.3 108-1.16.2.4.3.5.4.5.1 109-1.16.2.4.3.5.4.5.2 110-1.17.1.1 111-1.17.1.2 112-1.17.1.3 113-1.17.2 115-1.17.4 116-1.17.5.1 117-1.17.5.2 118-1.17.5.3.2 119-1.17.5.3.3.1 120-1.17.5.3.3.2 121-1.17.5.3.4 122-1.17.5.3.5.2 123-1.17.5.3.5.3.1 124-1.17.5.3.5.3.2 125-1.17.5.3.5.4.1 126-1.17.5.3.5.4.2 127-1.17.5.3.5.4.2 128-1.18.1.1 129-1.18.1.2 131-1.18.1.3 132-1.18.2 133-1.18.3.1 134-1.18.3.2 135-1.19 136-1.20.1 137-1.20.2.1 138-1.20.2.2
(v1 / label
    :H (v2 / label
           :A (v22 / label~e.7)
           :P (v23 / label~e.0)
           :A (v24 / label
                   :E (v66 / label~e.1)
                   :C (v67 / label~e.2))
           :A (v25 / label
                   :R (v68 / label~e.3)
                   :E (v69 / label~e.4)
                   :E (v70 / label~e.5)
                   :C (v71 / label~e.6)))
    :H (v3 / label
           :A v22
           :D (v26 / label~e.8)
           :P (v27 / label~e.10))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v28 / label~e.12)
           :A (v29 / label
                   :R (v72 / label~e.13)
                   :E (v73 / label~e.14,15)
                   :C (v74 / label~e.16))
           :A v22)
    :L (v6 / label~e.17)
    :H (v7 / label
           :A (v30 / label~e.26)
           :D (v31 / label
                   :E (v75 / label~e.18)
                   :C (v76 / label~e.19))
           :S (v32 / label
                   :R (v77 / label~e.20)
                   :E (v78 / label~e.21)
                   :C (v79 / label~e.22)))
    :H (v8 / label
           :A (v33 / label
                   :E (v80 / label~e.23)
                   :C (v81 / label~e.24)
                   :E (v82 / label
                           :R (v127 / label~e.25)
                           :C (v128 / label
                                    :A v30
                                    :P (v157 / label~e.27)
                                    :A (v158 / label
                                             :R (v172 / label~e.28)
                                             :C (v173 / label~e.29)))))
           :D (v34 / label~e.30)
           :A (v35 / label~e.31)
           :P (v36 / label
                   :E (v83 / label~e.33)
                   :C (v84 / label~e.34))
           :A (v37 / label
                   :R (v85 / label~e.35)
                   :C (v86 / label~e.36)))
    :H (v9 / label
           :A (v38 / label
                   :A (v87 / label~e.37)
                   :P (v88 / label
                           :E (v129 / label~e.38)
                           :C (v130 / label~e.39))
                   :A (v89 / label
                           :R (v131 / label~e.40)
                           :E (v132 / label~e.41)
                           :E (v133 / label~e.42)
                           :C (v134 / label~e.43)))
           :S (v39 / label
                   :E (v90 / label
                           :C (v135 / label~e.45)
                           :R (v136 / label~e.46))
                   :C (v91 / label~e.47)))
    :H (v10 / label
            :A (v40 / label)
            :P (v41 / label~e.48)
            :A (v42 / label
                    :E (v92 / label~e.49)
                    :E (v93 / label~e.50)
                    :C (v94 / label~e.51)
                    :E (v95 / label
                            :R (v137 / label~e.52)
                            :E (v138 / label
                                     :A (v159 / label~e.53)
                                     :P (v160 / label
                                              :E (v174 / label~e.54)
                                              :C (v175 / label~e.55)))
                            :C (v139 / label~e.56,57)
                            :E (v140 / label~e.58))))
    :L (v11 / label~e.59)
    :H (v12 / label
            :A (v43 / label~e.60)
            :P (v44 / label~e.62)
            :A (v45 / label
                    :R (v96 / label~e.63)
                    :E (v97 / label~e.64)
                    :C (v98 / label~e.65)
                    :E (v99 / label
                            :A (v141 / label)
                            :R (v142 / label~e.66)
                            :P (v143 / label
                                     :E (v161 / label~e.67)
                                     :C (v162 / label~e.68)))))
    :H (v13 / label
            :D (v46 / label
                    :R (v100 / label~e.69)
                    :C (v101 / label~e.70))
            :A (v47 / label~e.71)
            :P (v48 / label~e.73)
            :A (v49 / label
                    :E (v102 / label
                             :E (v144 / label~e.74)
                             :C (v145 / label~e.75))
                    :C (v103 / label~e.76)))
    :H (v14 / label
            :A (v50 / label~e.77)
            :P (v51 / label~e.78)
            :A (v52 / label
                    :A (v104 / label~e.79)
                    :D (v105 / label~e.80)
                    :P (v106 / label~e.81)))
    :H (v15 / label
            :P (v53 / label~e.82,83)
            :A (v54 / label
                    :E (v107 / label~e.84)
                    :C (v108 / label~e.85)
                    :E (v109 / label
                             :R (v146 / label~e.86)
                             :E (v147 / label~e.87)
                             :E (v148 / label~e.88)
                             :C (v149 / label~e.89)))
            :A v50)
    :L (v16 / label~e.90)
    :H (v17 / label
            :P (v55 / label~e.91)
            :A (v56 / label
                    :E (v110 / label~e.92)
                    :E (v111 / label~e.93)
                    :C (v112 / label~e.94)
                    :E (v113 / label
                             :R (v150 / label~e.95)
                             :C (v151 / label~e.96,97,98)
                             :E (v152 / label
                                      :A v112
                                      :R (v163 / label~e.99)
                                      :A (v164 / label~e.100)
                                      :P (v165 / label~e.101)
                                      :A (v166 / label
                                               :R (v176 / label~e.102)
                                               :E (v177 / label~e.103)
                                               :C (v178 / label~e.104)
                                               :E (v179 / label
                                                        :A v178
                                                        :R (v184 / label~e.105)
                                                        :A (v185 / label~e.106)
                                                        :S (v186 / label
                                                                 :E (v187 / label~e.108)
                                                                 :C (v188 / label~e.109)))))))
            :A v50)
    :H (v18 / label
            :D (v57 / label
                    :R (v114 / label~e.110)
                    :E (v115 / label~e.111)
                    :C (v116 / label~e.112))
            :A (v58 / label~e.113)
            :P (v59 / label~e.115)
            :A (v60 / label
                    :R (v117 / label~e.116)
                    :C (v118 / label~e.117)
                    :E (v119 / label
                             :A v118
                             :R (v153 / label~e.118)
                             :A (v154 / label
                                      :E (v167 / label~e.119)
                                      :C (v168 / label~e.120))
                             :P (v155 / label~e.121)
                             :A (v156 / label
                                      :A v58
                                      :R (v169 / label~e.122)
                                      :P (v170 / label
                                               :E (v180 / label~e.123)
                                               :C (v181 / label~e.124))
                                      :A (v171 / label
                                               :R (v182 / label~e.125)
                                               :C (v183 / label~e.126,127))))))
    :H (v19 / label
            :A (v61 / label
                    :E (v120 / label~e.128)
                    :E (v121 / label~e.129)
                    :C (v122 / label~e.131))
            :P (v62 / label~e.132)
            :D (v63 / label
                    :E (v123 / label~e.133)
                    :C (v124 / label~e.134)))
    :L (v20 / label~e.135)
    :H (v21 / label
            :P (v64 / label~e.136)
            :A (v65 / label
                    :E (v125 / label~e.137)
                    :C (v126 / label~e.138))
            :A v61))
