# ::id 114001
# ::tok Raised in Connecticut by wealthy, progressive parents, Hepburn began to act while studying at Bryn Mawr College. After four years in the theatre, favorable reviews of her work on Broadway brought her to the attention of Hollywood. Her early years in the film industry were marked with success, including an Academy Award for her third picture, Morning Glory (1933), but this was followed by a series of commercial failures. In 1938 she was labeled "box office poison". Hepburn masterminded her own comeback, buying out her contract with RKO Radio Pictures and acquiring the film rights to The Philadelphia Story, which she sold on the condition that she be the star. In the 1940s she was contracted to Metro-Goldwyn-Mayer, where her career focused on an alliance with Spencer Tracy. The screen - partnership spanned 25 years, and produced nine movies.
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.1 8-1.2.2.1 10-1.2.2.3 11-1.3 12-1.4.1 13-1.4.2.1 14-1.4.2.2 15-1.4.2.2 16-1.4.2.3 17-1.5 18-1.6.2.1 19-1.6.2.2 20-1.6.3.1 21-1.6.3.2 22-1.6.3.3 23-1.7.1.1 24-1.7.1.2 25-1.7.1.3.1 26-1.6.1 27-1.7.1.3.2.2 28-1.7.1.3.2.3.1 29-1.7.1.3.2.3.2 30-1.7.2.1 31-1.7.3 33-1.7.2.3 34-1.7.2.4 35-1.7.4.1 36-1.7.4.2 37-1.8.1.1 38-1.8.1.2.1 39-1.8.1.2.2 40-1.8.1.3.1 41-1.8.1.3.2 42-1.8.1.3.3 43-1.8.1.3.4 45-1.8.2.2.1 46-1.8.2.2.2 47-1.8.2.3 48-1.9.2 49-1.9.3.1 50-1.9.3.2 51-1.9.3.3 52-1.9.3.4.1 53-1.9.3.4.2.1 54-1.9.3.4.2.2.1 55-1.9.3.4.2.2.2 56-1.9.3.4.3 57-1.9.3.4.3 58-1.9.3.4.4 59-1.10 60-1.11.1 62-1.11.2.2 63-1.11.3.1 64-1.11.3.2 65-1.11.3.3 66-1.11.3.4.2 67-1.11.3.4.3.1 68-1.11.3.4.3.2 69-1.12.1.1 70-1.12.1.2 71-1.12.2 73-1.12.3.2 74-1.12.4.1.1 75-1.12.4.1.2 76-1.12.4.2 77-1.13.1 78-1.13.2 79-1.13.3.3 80-1.13.3.1 81-1.13.3.2 82-1.14.1 83-1.14.1 84-1.14.2.1 85-1.14.2.2 86-1.14.2.3.1 87-1.14.2.3.2 88-1.14.2.3.3 89-1.14.2.3.4 90-1.15 91-1.16.1 92-1.16.2.2 93-1.16.2.3 94-1.16.2.4 95-1.16.2.1.1 96-1.16.2.1.2 97-1.16.2.1.2 98-1.16.2.1.2 99-1.16.2.1.3.1 100-1.16.2.1.3.2 101-1.16.2.1.3.3 102-1.16.2.1.3.4.1 103-1.16.2.1.3.4.2 104-1.16.2.1.3.4.3 105-1.16.2.1.3.4.4.2 106-1.16.2.1.3.4.4.3 108-1.16.2.1.3.4.4.4.2 109-1.16.2.1.3.4.4.4.3 110-1.17.1.1 111-1.17.1.2 112-1.17.1.3 113-1.17.2 115-1.17.3.2 116-1.17.4.1 117-1.17.4.2 118-1.17.4.3.2 119-1.17.4.3.3.1 120-1.17.4.3.3.2 121-1.17.4.3.4 122-1.17.4.3.5.2 123-1.17.4.3.5.3.1 124-1.17.4.3.5.3.2 125-1.17.4.3.5.4.1 126-1.17.4.3.5.4.2 127-1.17.4.3.5.4.2 128-1.18.1.2 129-1.18.1.3 131-1.18.1.4 132-1.18.2 133-1.18.3.1 134-1.18.3.2 135-1.19 136-1.20.1 137-1.20.2.1 138-1.20.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v22 / label~e.7)
           :P (v23 / label~e.0)
           :A (v24 / label
                   :E (v64 / label~e.1)
                   :C (v65 / label~e.2))
           :A (v25 / label
                   :R (v66 / label~e.3)
                   :E (v67 / label~e.4)
                   :E (v68 / label~e.5)
                   :C (v69 / label~e.6)))
    :H (v3 / label
           :A v22
           :P (v26 / label
                   :E (v70 / label~e.8)
                   :C (v71 / label~e.10)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v27 / label~e.12)
           :A (v28 / label
                   :R (v72 / label~e.13)
                   :E (v73 / label~e.14,15)
                   :C (v74 / label~e.16))
           :A v22)
    :L (v6 / label~e.17)
    :H (v7 / label
           :A (v29 / label~e.26)
           :D (v30 / label
                   :E (v75 / label~e.18)
                   :C (v76 / label~e.19))
           :S (v31 / label
                   :R (v77 / label~e.20)
                   :E (v78 / label~e.21)
                   :C (v79 / label~e.22)))
    :H (v8 / label
           :A (v32 / label
                   :E (v80 / label~e.23)
                   :C (v81 / label~e.24)
                   :E (v82 / label
                           :R (v131 / label~e.25)
                           :C (v132 / label
                                    :A v29
                                    :P (v161 / label~e.27)
                                    :A (v162 / label
                                             :R (v176 / label~e.28)
                                             :C (v177 / label~e.29)))))
           :P (v33 / label
                   :E (v83 / label~e.30)
                   :E (v84 / label~e.33)
                   :C (v85 / label~e.34))
           :A (v34 / label~e.31)
           :A (v35 / label
                   :R (v86 / label~e.35)
                   :C (v87 / label~e.36)))
    :H (v9 / label
           :A (v36 / label
                   :A (v88 / label~e.37)
                   :P (v89 / label
                           :E (v133 / label~e.38)
                           :C (v134 / label~e.39))
                   :A (v90 / label
                           :R (v135 / label~e.40)
                           :E (v136 / label~e.41)
                           :E (v137 / label~e.42)
                           :C (v138 / label~e.43)))
           :S (v37 / label
                   :E (v91 / label
                           :C (v139 / label~e.45)
                           :R (v140 / label~e.46))
                   :C (v92 / label~e.47)))
    :H (v10 / label
            :A (v38 / label)
            :P (v39 / label~e.48)
            :A (v40 / label
                    :E (v93 / label~e.49)
                    :E (v94 / label~e.50)
                    :C (v95 / label~e.51)
                    :E (v96 / label
                            :R (v141 / label~e.52)
                            :E (v142 / label
                                     :A (v163 / label~e.53)
                                     :P (v164 / label
                                              :E (v178 / label~e.54)
                                              :C (v179 / label~e.55)))
                            :C (v143 / label~e.56,57)
                            :E (v144 / label~e.58))))
    :L (v11 / label~e.59)
    :H (v12 / label
            :A (v41 / label~e.60)
            :P (v42 / label
                    :C (v97 / label~e.62))
            :A (v43 / label
                    :R (v98 / label~e.63)
                    :E (v99 / label~e.64)
                    :C (v100 / label~e.65)
                    :E (v101 / label
                             :A (v145 / label)
                             :R (v146 / label~e.66)
                             :P (v147 / label
                                      :E (v165 / label~e.67)
                                      :C (v166 / label~e.68)))))
    :H (v13 / label
            :D (v44 / label
                    :R (v102 / label~e.69)
                    :C (v103 / label~e.70))
            :A (v45 / label~e.71)
            :P (v46 / label
                    :C (v104 / label~e.73))
            :A (v47 / label
                    :E (v105 / label
                             :E (v148 / label~e.74)
                             :C (v149 / label~e.75))
                    :C (v106 / label~e.76)))
    :H (v14 / label
            :A (v48 / label~e.77)
            :P (v49 / label~e.78)
            :A (v50 / label
                    :D (v107 / label~e.80)
                    :P (v108 / label~e.81)
                    :A (v109 / label~e.79)))
    :H (v15 / label
            :P (v51 / label~e.82,83)
            :A (v52 / label
                    :E (v110 / label~e.84)
                    :C (v111 / label~e.85)
                    :E (v112 / label
                             :R (v150 / label~e.86)
                             :E (v151 / label~e.87)
                             :E (v152 / label~e.88)
                             :C (v153 / label~e.89)))
            :A v48)
    :L (v16 / label~e.90)
    :H (v17 / label
            :P (v53 / label~e.91)
            :A (v54 / label
                    :E (v113 / label
                             :R (v154 / label~e.95)
                             :C (v155 / label~e.96,97,98)
                             :E (v156 / label
                                      :R (v167 / label~e.99)
                                      :A (v168 / label~e.100)
                                      :P (v169 / label~e.101)
                                      :A (v170 / label
                                               :R (v180 / label~e.102)
                                               :E (v181 / label~e.103)
                                               :C (v182 / label~e.104)
                                               :E (v183 / label
                                                        :A v182
                                                        :R (v188 / label~e.105)
                                                        :A (v189 / label~e.106)
                                                        :S (v190 / label
                                                                 :E (v191 / label~e.108)
                                                                 :C (v192 / label~e.109))))
                                      :A (v116 / label~e.94)))
                    :E (v114 / label~e.92)
                    :E (v115 / label~e.93)
                    :C v116)
            :A v48)
    :H (v18 / label
            :D (v55 / label
                    :R (v117 / label~e.110)
                    :E (v118 / label~e.111)
                    :C (v119 / label~e.112))
            :A (v56 / label~e.113)
            :P (v57 / label
                    :C (v120 / label~e.115))
            :A (v58 / label
                    :R (v121 / label~e.116)
                    :C (v122 / label~e.117)
                    :E (v123 / label
                             :A v122
                             :R (v157 / label~e.118)
                             :A (v158 / label
                                      :E (v171 / label~e.119)
                                      :C (v172 / label~e.120))
                             :P (v159 / label~e.121)
                             :A (v160 / label
                                      :A v56
                                      :R (v173 / label~e.122)
                                      :P (v174 / label
                                               :E (v184 / label~e.123)
                                               :C (v185 / label~e.124))
                                      :A (v175 / label
                                               :R (v186 / label~e.125)
                                               :C (v187 / label~e.126,127))))))
    :H (v19 / label
            :A (v59 / label
                    :E (v124 / label~e.128)
                    :E (v125 / label~e.129)
                    :C (v126 / label~e.131))
            :P (v60 / label~e.132)
            :D (v61 / label
                    :E (v127 / label~e.133)
                    :C (v128 / label~e.134)))
    :L (v20 / label~e.135)
    :H (v21 / label
            :P (v62 / label~e.136)
            :A (v63 / label
                    :E (v129 / label~e.137)
                    :C (v130 / label~e.138))
            :A v59))
