# ::id 466009
# ::tok He was rated the greatest NBA point guard of all time by ESPN in 2007 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 8-1.1.4.6.1 9-1.1.4.6.2 10-1.1.4.6.3 11-1.1.5.1 12-1.1.5.2 13-1.1.6.1 14-1.1.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10)))
           :A (v6 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :D (v7 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.14))))
