# ::id 491009
# ::tok Since 1995 , he has participated in the Motorcycle Riders Association Toy Run in Melbourne , which raises money and toys for needy children at Christmas .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3.1.1 9-1.1.6.3.1.2 10-1.1.6.3.2 11-1.1.6.4 12-1.1.6.4 13-1.1.6.5.1 14-1.1.6.5.2 16-1.1.6.6.2 17-1.1.6.6.3 18-1.1.6.6.4.1 19-1.1.6.6.4.2 20-1.1.6.6.4.3 21-1.1.6.6.5.1 22-1.1.6.6.5.2.2 23-1.1.6.6.5.3 24-1.1.6.6.6.1 25-1.1.6.6.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :E (v15 / label
                                  :A (v24 / label~e.8)
                                  :P (v25 / label~e.9))
                          :C (v16 / label~e.10))
                  :C (v12 / label~e.11,12)
                  :E (v13 / label
                          :R (v17 / label~e.13)
                          :C (v18 / label~e.14))
                  :E (v14 / label
                          :A v12
                          :R (v19 / label~e.16)
                          :P (v20 / label~e.17)
                          :A (v21 / label
                                  :C (v26 / label~e.18)
                                  :N (v27 / label~e.19)
                                  :C (v28 / label~e.20))
                          :A (v22 / label
                                  :R (v29 / label~e.21)
                                  :E (v30 / label
                                          :A (v31 / label~e.23)
                                          :S (v34 / label~e.22))
                                  :C v31)
                          :A (v23 / label
                                  :R (v32 / label~e.24)
                                  :C (v33 / label~e.25))))))
