# ::id 491009
# ::tok Since 1995 , he has participated in the Motorcycle Riders Association Toy Run in Melbourne , which raises money and toys for needy children at Christmas .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 6-1.1.6.1 8-1.1.6.3.1.1 9-1.1.6.3.1.2 10-1.1.6.3.2 11-1.1.6.4 12-1.1.6.4 13-1.1.6.5.1 14-1.1.6.5.2 16-1.1.6.6.2 17-1.1.6.6.3 18-1.1.6.6.4.1 19-1.1.6.6.4.2 20-1.1.6.6.4.3 21-1.1.6.6.5.1 22-1.1.6.6.5.2.2 23-1.1.6.6.5.3 24-1.1.6.6.6.1 25-1.1.6.6.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :E (v14 / label
                                  :A (v23 / label~e.8)
                                  :P (v24 / label~e.9))
                          :C (v15 / label~e.10))
                  :C (v11 / label~e.11,12)
                  :E (v12 / label
                          :R (v16 / label~e.13)
                          :C (v17 / label~e.14))
                  :E (v13 / label
                          :A v11
                          :R (v18 / label~e.16)
                          :P (v19 / label~e.17)
                          :A (v20 / label
                                  :C (v25 / label~e.18)
                                  :N (v26 / label~e.19)
                                  :C (v27 / label~e.20))
                          :A (v21 / label
                                  :R (v28 / label~e.21)
                                  :E (v29 / label
                                          :A (v30 / label~e.23)
                                          :S (v33 / label~e.22))
                                  :C v30)
                          :A (v22 / label
                                  :R (v31 / label~e.24)
                                  :C (v32 / label~e.25))))))
