# ::id 601010
# ::tok He became their manager in January 1962 . Ringo Starr replaced Best in August , and the band had their first hit , " Love Me Do " , in October , becoming popular in the UK in 1963 , and in the US a year later .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 8-1.2.1 9-1.2.1 10-1.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 15-1.3 16-1.4.1.1 17-1.4.1.2 18-1.4.2 19-1.4.3.1.1.1 20-1.4.3.1.1.2 21-1.4.3.1.2 24-1.4.3.2 25-1.4.3.2 26-1.4.3.2 29-1.4.4.1 30-1.4.4.2 32-1.5.1.1 33-1.5.1.2 34-1.5.2.1 35-1.5.2.2 36-1.5.2.3 37-1.5.3.1 38-1.5.3.2 40-1.6 41-1.7.1.1 42-1.7.1.2 43-1.7.1.3 44-1.7.2.1 45-1.7.2.2 46-1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :E (v26 / label~e.2)
                   :C (v27 / label~e.3))
           :D (v12 / label
                   :R (v28 / label~e.4)
                   :C (v29 / label~e.5,6)))
    :H (v3 / label
           :A (v13 / label~e.8,9)
           :P (v14 / label~e.10)
           :A (v15 / label~e.11)
           :D (v16 / label
                   :R (v30 / label~e.12)
                   :C (v31 / label~e.13)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v17 / label
                   :E (v32 / label~e.16)
                   :C (v33 / label~e.17))
           :P (v18 / label~e.18)
           :A (v19 / label
                   :E (v34 / label
                           :E (v51 / label
                                   :E (v53 / label~e.19)
                                   :C (v54 / label~e.20))
                           :C (v52 / label~e.21))
                   :C (v35 / label~e.24,25,26))
           :D (v20 / label
                   :R (v36 / label~e.29)
                   :C (v37 / label~e.30)))
    :H (v6 / label
           :P (v21 / label
                   :E (v38 / label~e.32)
                   :C (v39 / label~e.33))
           :A (v22 / label
                   :R (v40 / label~e.34)
                   :E (v41 / label~e.35)
                   :C (v42 / label~e.36))
           :D (v23 / label
                   :R (v43 / label~e.37)
                   :C (v44 / label~e.38))
           :A v17)
    :L (v7 / label~e.40)
    :H (v8 / label
           :A (v24 / label
                   :R (v45 / label~e.41)
                   :E (v46 / label~e.42)
                   :C (v47 / label~e.43))
           :D (v25 / label
                   :E (v48 / label~e.44)
                   :C (v49 / label~e.45)
                   :R (v50 / label~e.46))
           :P v21
           :A v17))
