# ::id 107001
# ::tok She portrayed Cornelia Wallace , the second wife of Alabama Governor George Wallace , played by Gary Sinise .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4 3-1.1.3.4 5-1.1.3.5.1 6-1.1.3.5.2 7-1.1.3.5.3 8-1.1.3.5.4.1 9-1.1.3.5.4.2.1 10-1.1.3.5.4.2.2 11-1.1.3.5.4.3 12-1.1.3.5.4.3 14-1.1.3.1.1 15-1.1.3.1.2.1 16-1.1.3.1.2.2 17-1.1.3.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :P (v9 / label~e.14)
                         :A (v10 / label
                                 :R (v15 / label~e.15)
                                 :C (v16 / label~e.16,17))
                         :A (v7 / label~e.2,3))
                  :C v7
                  :E (v8 / label
                         :E (v11 / label~e.5)
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7)
                         :E (v14 / label
                                 :R (v17 / label~e.8)
                                 :E (v18 / label
                                         :E (v20 / label~e.9)
                                         :C (v21 / label~e.10))
                                 :C (v19 / label~e.11,12))))))
