# ::id 107001
# ::tok The film was very well received by critics and won , among other awards , the Golden Globe Award for Best Miniseries or Television Film .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.2 9-1.3.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.1.3 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 18-1.3.3.5 19-1.3.3.6.1 20-1.3.3.6.2 21-1.3.3.6.3.1 22-1.3.3.6.3.2 23-1.3.3.6.3.3.1 24-1.3.3.6.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :S (v7 / label~e.5)
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v18 / label
                           :R (v24 / label~e.11)
                           :E (v25 / label~e.12)
                           :C (v26 / label~e.13))
                   :E (v19 / label~e.15)
                   :E (v20 / label~e.16)
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18)
                   :E (v23 / label
                           :R (v27 / label~e.19)
                           :E (v28 / label~e.20)
                           :C (v29 / label
                                   :C (v30 / label~e.21)
                                   :N (v31 / label~e.22)
                                   :C (v32 / label
                                           :E (v33 / label~e.23)
                                           :C (v34 / label~e.24)))))))
