# ::id 107001
# ::tok The film was very well received by critics and won , among other awards , the Golden Globe Award for Best Miniseries or Television Film .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label)
                  :C (v13 / label))
           :D (v6 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :S (v7 / label)
           :A (v8 / label
                  :R (v16 / label)
                  :C (v17 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :E (v18 / label
                           :R (v24 / label)
                           :E (v25 / label)
                           :C (v26 / label))
                   :E (v19 / label)
                   :E (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label)
                   :E (v23 / label
                           :R (v27 / label)
                           :E (v28 / label)
                           :C (v29 / label
                                   :C (v30 / label)
                                   :N (v31 / label)
                                   :C (v32 / label
                                           :E (v33 / label)
                                           :C (v34 / label)))))))
