# ::id 1025002
# ::tok Jackson had learned McCartney made approximately $ 40 million a year from other people 's songs .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.3 4-1.1.4.4 5-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.2 9-1.1.4.1.3.1 10-1.1.4.1.3.2 11-1.1.4.2.1 12-1.1.4.2.2.1 13-1.1.4.2.2.2 14-1.1.4.2.2.3 15-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.7,8)
                         :E (v12 / label
                                 :R (v16 / label~e.9)
                                 :C (v17 / label~e.10)))
                  :A (v7 / label
                         :R (v13 / label~e.11)
                         :E (v14 / label
                                 :E (v18 / label~e.12)
                                 :C (v19 / label~e.13)
                                 :R (v20 / label~e.14))
                         :C (v15 / label~e.15))
                  :A (v8 / label~e.3)
                  :P (v9 / label~e.4))))
