# ::id 1025002
# ::tok Jackson had learned McCartney made approximately $ 40 million a year from other people 's songs .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.3 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.3.1 12-1.1.4.3.2.2.1 13-1.1.4.3.2.2.2 14-1.1.4.3.2.3 15-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6)
                         :Q (v13 / label~e.7,8))
                  :T (v7 / label
                         :R (v14 / label~e.9)
                         :C (v15 / label~e.10))
                  :A (v8 / label
                         :R (v16 / label~e.11)
                         :E (v17 / label
                                 :A (v18 / label~e.15)
                                 :A (v19 / label
                                         :E (v21 / label~e.12)
                                         :C (v22 / label~e.13))
                                 :S (v20 / label~e.14))
                         :C v18)
                  :A (v9 / label~e.3)
                  :P (v10 / label~e.4))))
