# ::id 478006
# ::tok ESPN 's SportsCentury ranked Johnson # 17 in their " 50 Greatest Athletes of the 20th Century " In 2006 , ESPN.com rated Johnson the greatest point guard of all time , stating , " It could be argued that he 's the one player in NBA history who was better than Michael Jordan .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 10-1.1.5.3 11-1.1.5.3 12-1.1.5.3 13-1.1.5.3 14-1.1.5.3 15-1.1.5.3 16-1.1.5.3 18-1.2.1.1 19-1.2.1.2 21-1.2.2 22-1.2.3 23-1.2.4 24-1.2.5.1 25-1.2.5.2 26-1.2.5.3 27-1.2.5.3 28-1.2.5.4.1 29-1.2.5.4.2 30-1.2.5.4.3 32-1.3.4 36-1.3.5.2 38-1.3.5.4 40-1.3.5.5.2 41-1.3.5.5.3 42-1.3.5.5.4.1 43-1.3.5.5.4.2 44-1.3.5.5.4.3 45-1.3.5.5.4.4.1 46-1.3.5.5.4.4.2 47-1.3.5.5.4.4.3 50-1.3.5.5.4.5.4 51-1.3.5.5.4.5.5.1 52-1.3.5.5.4.5.5.2 53-1.3.5.5.4.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v17 / label
                          :C (v31 / label~e.0)
                          :R (v32 / label~e.1))
                  :C (v18 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.10,11,12,13,14,15,16)))
    :H (v3 / label
           :D (v10 / label
                   :R (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :A (v11 / label~e.21)
           :P (v12 / label~e.22)
           :A (v13 / label~e.23)
           :A (v14 / label
                   :E (v24 / label~e.24)
                   :E (v25 / label~e.25)
                   :C (v26 / label~e.26,27)
                   :E (v27 / label
                           :R (v33 / label~e.28)
                           :E (v34 / label~e.29)
                           :C (v35 / label~e.30))))
    :H (v4 / label
           :A v11
           :P (v15 / label~e.32)
           :A (v16 / label
                   :D (v28 / label~e.36)
                   :P (v29 / label~e.38)
                   :A (v30 / label
                           :A (v36 / label~e.40)
                           :S (v37 / label~e.41)
                           :A (v38 / label
                                   :E (v39 / label~e.42)
                                   :E (v40 / label~e.43)
                                   :C (v41 / label~e.44)
                                   :E (v42 / label
                                           :R (v44 / label~e.45)
                                           :E (v45 / label~e.46)
                                           :C (v46 / label~e.47))
                                   :E (v43 / label
                                           :A v41
                                           :S (v47 / label~e.50)
                                           :A (v48 / label
                                                   :R (v49 / label~e.51)
                                                   :C (v50 / label~e.52,53))))))))
