# ::id 526008
# ::tok During this period , she spent two weeks in treatment at the Austen Riggs Center , a psychiatric hospital in Stockbridge , Massachusetts For these and other episodes , Garland is thought to have suffered from Borderline Personality Disorder .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1 6-1.2.2.2 7-1.2.2.3 8-1.2.3.1 9-1.2.3.2 10-1.2.4.1 12-1.2.4.3 13-1.2.4.3 14-1.2.4.3 17-1.2.4.4.2 18-1.2.4.4.3 19-1.2.4.4.4.1 20-1.2.4.4.4.2 22-1.2.4.4.4.3 23-1.3 24-1.4.1.1 25-1.4.1.2 26-1.4.1.3 27-1.4.2 29-1.5.1 31-1.5.3 34-1.5.6 35-1.5.7.1 36-1.5.7.2 37-1.5.7.2 38-1.5.7.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.0)
           :E (v8 / label~e.1)
           :C (v9 / label~e.2))
    :H (v3 / label
           :A (v10 / label~e.4)
           :D (v11 / label
                   :Q (v20 / label~e.6)
                   :C (v21 / label~e.7))
           :P (v12 / label
                   :R (v22 / label~e.8)
                   :C (v23 / label~e.9))
           :A (v13 / label
                   :R (v24 / label~e.10)
                   :C (v25 / label~e.12,13,14)
                   :E (v26 / label
                           :E (v32 / label~e.17)
                           :C (v33 / label~e.18)
                           :E (v34 / label
                                   :R (v35 / label~e.19)
                                   :C (v36 / label~e.20)
                                   :C (v37 / label~e.22)))))
    :L (v4 / label~e.23)
    :H (v5 / label
           :D (v14 / label
                   :C (v27 / label~e.24)
                   :N (v28 / label~e.25)
                   :C (v29 / label~e.26))
           :P (v15 / label~e.27))
    :H (v6 / label
           :A (v16 / label~e.29)
           :G (v17 / label~e.31)
           :S (v18 / label~e.34)
           :A (v19 / label
                   :R (v30 / label~e.35)
                   :C (v31 / label~e.36,37,38))))
