# ::id 526008
# ::tok She was able to complete filming , but in July she undertook her first suicide attempt , making minor cuts to her wrist with a broken glass .
# ::alignments 0-1.1.1 2-1.1.2.1 4-1.1.2.2 5-1.1.5 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2 11-1.3.3 12-1.3.4.2.1 13-1.3.4.2.2 14-1.3.4.3.1 15-1.3.4.3.2 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 23-1.4.4.1 24-1.4.4.2 25-1.4.4.3 26-1.4.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.4))
           :A (v8 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v9 / label
                  :R (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :A (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :A v10
                   :D (v21 / label
                           :E (v32 / label~e.12)
                           :C (v33 / label~e.13))
                   :P (v22 / label
                           :E (v34 / label~e.14)
                           :C (v35 / label~e.15))))
    :H (v5 / label
           :P (v13 / label~e.17)
           :A (v14 / label
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19))
           :A (v15 / label
                   :R (v25 / label~e.20)
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22))
           :A (v16 / label
                   :R (v28 / label~e.23)
                   :E (v29 / label~e.24)
                   :E (v30 / label~e.25)
                   :C (v31 / label~e.26))
           :A v10))
