# ::id 636000
# ::tok In August , after having been introduced to the Maharishi Mahesh Yogi , the group attended a weekend of personal instruction at his Transcendental Meditation seminar in Bangor , Wales , and were informed of Epstein 's death during the seminar . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.4.3 10-1.3.4.3 11-1.3.4.3 13-1.1.2.1 14-1.3.5 15-1.1.3 16-1.1.4.1.1 17-1.1.4.1.2 18-1.1.4.1.3 19-1.1.4.2.1 20-1.1.4.2.2 21-1.1.4.3.1 22-1.1.4.3.2 23-1.1.4.3.3 24-1.1.4.3.3 25-1.1.4.3.4 26-1.1.4.4.1 27-1.1.4.4.2 29-1.1.4.4.3 31-1.4 33-1.5.2 34-1.5.3.1 35-1.5.3.2.1.1 36-1.5.3.2.1.2 37-1.5.3.2.2 38-1.6 39-1.7.2.1 40-1.7.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v9 / label
                  :R (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :A (v10 / label
                   :E (v22 / label~e.13)
                   :C (v15 / label~e.14))
           :P (v11 / label~e.15)
           :A (v12 / label
                   :D (v23 / label
                           :E (v34 / label~e.16)
                           :C (v35 / label~e.17)
                           :R (v36 / label~e.18))
                   :P (v24 / label
                           :E (v37 / label~e.19)
                           :C (v38 / label~e.20))
                   :A (v25 / label
                           :R (v39 / label~e.21)
                           :E (v40 / label~e.22)
                           :E (v41 / label~e.23,24)
                           :C (v42 / label~e.25))
                   :A (v26 / label
                           :R (v43 / label~e.26)
                           :C (v44 / label~e.27)
                           :E (v45 / label~e.29))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v13 / label~e.6)
           :A (v14 / label
                   :R (v27 / label~e.7)
                   :E (v28 / label~e.8)
                   :C (v29 / label~e.9,10,11))
           :A v15)
    :L (v5 / label~e.31)
    :H (v6 / label
           :P (v16 / label~e.33)
           :A (v17 / label
                   :R (v30 / label~e.34)
                   :C (v31 / label
                           :A (v46 / label
                                   :C (v48 / label~e.35)
                                   :R (v49 / label~e.36))
                           :P (v47 / label~e.37)))
           :A v15)
    :L (v7 / label~e.38)
    :H (v8 / label
           :P (v18 / label)
           :A (v19 / label
                   :E (v32 / label~e.39)
                   :C (v33 / label~e.40))))
