# ::id 224005
# ::tok Chan 's first major breakthrough was the 1978 film Snake in the Eagle 's Shadow , shot while he was loaned to Seasonal Film Corporation under a two - picture deal .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 10-1.1.3.4 11-1.1.3.4 12-1.1.3.4 13-1.1.3.4 14-1.1.3.4 16-1.1.3.5.1.2 17-1.1.3.5.2 18-1.1.3.5.3.1 20-1.1.3.5.3.3 21-1.1.3.5.3.4.1 22-1.1.3.5.3.4.2 23-1.1.3.5.3.4.2 24-1.1.3.5.3.4.2 25-1.1.3.5.3.5.1 26-1.1.3.5.3.5.2 27-1.1.3.5.3.5.3.1 29-1.1.3.5.3.5.3.2 30-1.1.3.5.3.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v15 / label~e.0)
                         :R (v16 / label~e.1))
                  :D (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :P (v9 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9,10,11,12,13,14)
                  :E (v14 / label
                          :H (v17 / label
                                  :A v13
                                  :P (v20 / label~e.16))
                          :L (v18 / label~e.17)
                          :H (v19 / label
                                  :A (v21 / label~e.18)
                                  :P (v22 / label~e.20)
                                  :A (v23 / label
                                          :R (v25 / label~e.21)
                                          :C (v26 / label~e.22,23,24))
                                  :A (v24 / label
                                          :R (v27 / label~e.25)
                                          :E (v28 / label~e.26)
                                          :E (v29 / label
                                                  :E (v31 / label~e.27)
                                                  :C (v32 / label~e.29))
                                          :C (v30 / label~e.30)))))))
