# ::id 510003
# ::tok As well as songs from the new album , the tour featured material from Bowie 's Low era .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.2.1 6-1.1.2.2.2.3 7-1.1.2.2.2.4 10-1.1.3.2 11-1.1.4 12-1.1.2.3.1 13-1.1.2.3.2.1 14-1.1.2.3.2.2.1 15-1.1.2.3.2.2.2 16-1.1.2.3.2.3 17-1.1.2.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :N (v6 / label~e.0,1,2)
                  :C (v7 / label
                         :C (v10 / label~e.3)
                         :E (v11 / label
                                 :R (v14 / label~e.4)
                                 :E (v15 / label~e.6)
                                 :C (v16 / label~e.7)))
                  :C (v8 / label
                         :C (v12 / label~e.12)
                         :E (v13 / label
                                 :R (v17 / label~e.13)
                                 :E (v18 / label
                                         :C (v21 / label~e.14)
                                         :R (v22 / label~e.15))
                                 :E (v19 / label~e.16)
                                 :C (v20 / label~e.17))))
           :A (v4 / label
                  :C (v9 / label~e.10))
           :P (v5 / label~e.11)))
