# ::id 510003
# ::tok As well as songs from the new album , the tour featured material from Bowie 's Low era .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.2.1 6-1.1.2.2.2.3.2 7-1.1.2.2.2.4 10-1.1.3.1.1 11-1.1.4 12-1.1.2.3.1 13-1.1.2.3.2.1 14-1.1.2.3.2.2.1 15-1.1.2.3.2.2.2 16-1.1.2.3.2.3 17-1.1.2.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :N (v6 / label~e.0,1,2)
                  :C (v7 / label
                         :C (v10 / label~e.3)
                         :E (v11 / label
                                 :R (v15 / label~e.4)
                                 :E (v16 / label
                                         :A (v17 / label~e.7)
                                         :S (v22 / label~e.6))
                                 :C v17))
                  :C (v8 / label
                         :C (v12 / label~e.12)
                         :E (v13 / label
                                 :R (v18 / label~e.13)
                                 :E (v19 / label
                                         :C (v23 / label~e.14)
                                         :R (v24 / label~e.15))
                                 :E (v20 / label~e.16)
                                 :C (v21 / label~e.17))))
           :A (v4 / label
                  :P (v9 / label
                         :C (v14 / label~e.10)))
           :S (v5 / label~e.11)))
