# ::id 688004
# ::tok Leaving his initial base in the culture of folk music behind , Dylan 's six - minute single " Like a Rolling Stone " radically altered the parameters of popular music in 1965 .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.2 12-1.1.1 13-1.2.1.1.2 14-1.2.1.2.1.1 16-1.2.1.2.1.2 17-1.2.1.2.2 19-1.2.1.3 20-1.2.1.3 21-1.2.1.3 22-1.2.1.3 24-1.2.2 25-1.2.3 26-1.2.4.1 27-1.2.4.2 28-1.2.4.3.1 29-1.2.4.3.2 30-1.2.4.3.3 31-1.2.5.1 32-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.12)
           :P (v5 / label~e.0,10)
           :A (v6 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v7 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)
                  :E (v19 / label
                          :R (v28 / label~e.7)
                          :E (v29 / label~e.8)
                          :C (v30 / label~e.9))))
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label
                          :C v4
                          :R (v31 / label~e.13))
                  :E (v21 / label
                          :E (v32 / label
                                  :E (v37 / label~e.14)
                                  :C (v38 / label~e.16))
                          :C (v33 / label~e.17))
                  :C (v22 / label~e.19,20,21,22))
           :D (v9 / label~e.24)
           :P (v10 / label~e.25)
           :A (v11 / label
                   :E (v23 / label~e.26)
                   :C (v24 / label~e.27)
                   :E (v25 / label
                           :R (v34 / label~e.28)
                           :E (v35 / label~e.29)
                           :C (v36 / label~e.30)))
           :D (v12 / label
                   :R (v26 / label~e.31)
                   :C (v27 / label~e.32))))
