# ::id 943012
# ::tok Stefani rejected the aggressiveness of female grunge artists and cited Blondie singer Debbie Harry 's combination of power and sex appeal as a major influence .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.2 9-1.3.1 10-1.3.2.1.1.1.1 11-1.3.2.1.1.1.2 12-1.3.2.1.1.2 13-1.3.2.1.1.2 14-1.3.2.1.1.3 15-1.3.2.1.2 16-1.3.2.1.3.1 17-1.3.2.1.3.2.1 18-1.3.2.1.3.2.2 19-1.3.2.1.3.2.3.1 20-1.3.2.1.3.2.3.2 21-1.3.2.2.1 22-1.3.2.3.1 23-1.3.2.3.2 24-1.3.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :R (v12 / label~e.4)
                  :E (v13 / label
                          :E (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label~e.9)
           :A (v9 / label
                  :A (v14 / label
                          :E (v20 / label
                                  :E (v27 / label
                                          :E (v32 / label~e.10)
                                          :C (v33 / label~e.11))
                                  :C (v28 / label~e.12,13)
                                  :R (v29 / label~e.14))
                          :C (v21 / label~e.15)
                          :E (v22 / label
                                  :R (v30 / label~e.16)
                                  :C (v31 / label
                                          :C (v34 / label~e.17)
                                          :N (v35 / label~e.18)
                                          :C (v36 / label
                                                  :E (v37 / label~e.19)
                                                  :C (v38 / label~e.20)))))
                  :S (v15 / label
                          :R (v23 / label~e.21)
                          :C (v24 / label~e.24))
                  :D (v16 / label
                          :E (v25 / label~e.22)
                          :C (v26 / label~e.23)))
           :A v5))
