# ::id 536001
# ::tok Warner 's career spanned some forty - five years , its duration surpassing that of any other of the seminal Hollywood studio moguls .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.4.2 8-1.1.4.3 10-1.2.1.1 11-1.2.1.2 12-1.2.2 13-1.2.3.2 14-1.2.3.1.1 15-1.2.3.1.2 16-1.2.3.1.2 17-1.2.3.1.3.1 19-1.2.3.1.3.3 20-1.2.3.1.3.4 21-1.2.3.1.3.5 22-1.2.3.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.0)
                  :R (v12 / label~e.1))
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :T (v7 / label
                  :E (v13 / label~e.4)
                  :Q (v14 / label~e.5,7)
                  :C (v15 / label~e.8)))
    :H (v3 / label
           :A (v8 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :E (v18 / label
                           :R (v20 / label~e.14)
                           :Q (v21 / label~e.15,16)
                           :C (v22 / label
                                   :R (v23 / label~e.17)
                                   :D (v24 / label~e.19)
                                   :A (v25 / label~e.20)
                                   :A (v26 / label~e.21)
                                   :A (v27 / label~e.22)))
                   :C (v19 / label~e.13))))
