# ::id 556004
# ::tok Singing and playing guitar , he opened with " Till I Waltz Again with You " , a recent hit for Teresa Brewer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.2.2 7-1.2.3.6 9-1.2.3.1 10-1.2.3.1 11-1.2.3.1 12-1.2.3.1 13-1.2.3.1 14-1.2.3.1 17-1.2.3.2.1 18-1.2.3.2.2 19-1.2.3.2.3 20-1.2.3.2.4.1 21-1.2.3.2.4.2 22-1.2.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :C (v8 / label~e.0)
                  :N (v9 / label~e.1)
                  :C (v10 / label
                          :E (v14 / label~e.2)
                          :C (v15 / label~e.3)))
           :A (v5 / label~e.5))
    :H (v3 / label
           :A v5
           :P (v6 / label~e.6)
           :A (v7 / label
                  :C (v11 / label~e.9,10,11,12,13,14)
                  :E (v12 / label
                          :E (v16 / label~e.17)
                          :E (v17 / label~e.18)
                          :C (v18 / label~e.19)
                          :E (v19 / label
                                  :R (v20 / label~e.20)
                                  :C (v21 / label~e.21,22)))
                  :R (v13 / label~e.7))))
