# ::id 206008
# ::tok Through the early and mid - 1960s , Hoffman made appearances in television shows and movies , including Naked City , The Defenders and Hallmark Hall of Fame .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.1.4 8-1.1.2 10-1.1.3.2 11-1.1.4.1 12-1.1.4.2.1.1 13-1.1.4.2.1.2 14-1.1.4.2.2 15-1.1.4.2.3 17-1.1.4.3.2 18-1.1.4.3.3.1 19-1.1.4.3.3.1 21-1.1.4.3.3.2 22-1.1.4.3.3.2 23-1.1.4.3.3.3 24-1.1.4.3.3.4 25-1.1.4.3.3.4 26-1.1.4.3.3.4 27-1.1.4.3.3.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label
                         :C (v15 / label~e.2)
                         :N (v16 / label~e.3)
                         :C (v17 / label~e.4))
                  :C (v10 / label~e.6))
           :A (v4 / label~e.8)
           :P (v5 / label
                  :C (v11 / label~e.10))
           :A (v6 / label
                  :R (v12 / label~e.11)
                  :C (v13 / label
                          :C (v18 / label
                                  :E (v23 / label~e.12)
                                  :C (v24 / label~e.13))
                          :N (v19 / label~e.14)
                          :C (v20 / label~e.15))
                  :E (v14 / label
                          :A v13
                          :P (v21 / label~e.17)
                          :A (v22 / label
                                  :C (v25 / label~e.18,19)
                                  :C (v26 / label~e.21,22)
                                  :N (v27 / label~e.23)
                                  :C (v28 / label~e.24,25,26,27))))))
