# ::id 585009
# ::tok He has been listed in the 2012 Guinness Book of World Records as the highest paid actor , with $ 75million .
# ::alignments 0-1.1.1 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.4 9-1.1.3.4 10-1.1.3.4 11-1.1.3.4 12-1.1.4.5 13-1.1.4.6 14-1.1.4.1.1 15-1.1.4.1.2 16-1.1.4.2 18-1.1.4.3.1 20-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7,8,9,10,11))
           :A (v6 / label
                  :E (v12 / label
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15))
                  :C (v13 / label~e.16)
                  :E (v14 / label
                          :R (v19 / label~e.18)
                          :C (v20 / label~e.20))
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13))))
