# ::id 601001
# ::tok The Quarrymen played a mix of rock and roll and skiffle , a type of popular music with jazz , blues and folk influences .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2.3 7-1.1.3.2.3 8-1.1.3.2.3 9-1.1.3.2.1 10-1.1.3.2.2.1 12-1.1.3.2.2.2.3.1.1 13-1.1.3.2.2.2.3.1.2 14-1.1.3.2.2.2.3.1.3 15-1.1.3.2.2.2.3.3 16-1.1.3.2.2.2.3.4 17-1.1.3.2.2.2.3.2.1 18-1.1.3.2.2.2.3.2.2.1 20-1.1.3.2.2.2.3.2.2.2 21-1.1.3.2.2.2.3.2.2.3 22-1.1.3.2.2.2.3.2.2.4 23-1.1.3.2.2.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label
                         :E (v8 / label~e.3)
                         :C (v9 / label~e.4)
                         :R (v10 / label~e.5))
                  :C (v7 / label
                         :N (v11 / label~e.9)
                         :C (v12 / label
                                 :C (v14 / label~e.10)
                                 :E (v15 / label
                                         :A v14
                                         :S (v16 / label)
                                         :A (v17 / label
                                                 :E (v18 / label
                                                         :E (v22 / label~e.12)
                                                         :C (v23 / label~e.13)
                                                         :R (v24 / label~e.14))
                                                 :E (v19 / label
                                                         :R (v25 / label~e.17)
                                                         :E (v26 / label
                                                                 :C (v28 / label~e.18)
                                                                 :C (v29 / label~e.20)
                                                                 :N (v30 / label~e.21)
                                                                 :C (v31 / label~e.22))
                                                         :C (v27 / label~e.23))
                                                 :E (v20 / label~e.15)
                                                 :C (v21 / label~e.16))))
                         :C (v13 / label~e.6,7,8)))))
