# ::id 601001
# ::tok The Quarrymen played a mix of rock and roll and skiffle , a type of popular music with jazz , blues and folk influences .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :E (v6 / label
                         :E (v8 / label)
                         :C (v9 / label)
                         :R (v10 / label))
                  :C (v7 / label
                         :C (v11 / label)
                         :N (v12 / label)
                         :C (v13 / label
                                 :C (v14 / label)
                                 :E (v15 / label
                                         :A v14
                                         :S (v16 / label)
                                         :A (v17 / label
                                                 :E (v18 / label
                                                         :E (v22 / label)
                                                         :C (v23 / label)
                                                         :R (v24 / label))
                                                 :E (v19 / label)
                                                 :C (v20 / label)
                                                 :E (v21 / label
                                                         :R (v25 / label)
                                                         :E (v26 / label
                                                                 :C (v28 / label)
                                                                 :C (v29 / label)
                                                                 :N (v30 / label)
                                                                 :C (v31 / label))
                                                         :C (v27 / label)))))))))
