# ::id 216005
# ::tok In his review , A.O. Scott called her " a terrific comic actress , largely because of her great expressive range , and the nimbleness with which she can shift from anxiety to aggression to genuine hurt .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label)
                  :E (v9 / label)
                  :C (v10 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :H (v11 / label
                          :A v6
                          :S (v16 / label
                                  :E (v25 / label)
                                  :E (v26 / label)
                                  :E (v27 / label)
                                  :C (v28 / label)))
                  :L (v12 / label
                          :E (v17 / label)
                          :C (v18 / label)
                          :R (v19 / label))
                  :H (v13 / label
                          :S (v20 / label)
                          :A (v21 / label)
                          :A (v22 / label
                                  :E (v29 / label)
                                  :E (v30 / label)
                                  :C (v31 / label)))
                  :L (v14 / label)
                  :H (v15 / label
                          :S (v23 / label)
                          :A (v24 / label
                                  :E (v32 / label)
                                  :C (v33 / label)
                                  :E (v34 / label
                                          :R (v35 / label)
                                          :A (v36 / label)
                                          :D (v37 / label)
                                          :P (v38 / label)
                                          :A (v39 / label
                                                  :R (v40 / label)
                                                  :C (v41 / label)
                                                  :R (v42 / label)
                                                  :C (v43 / label)
                                                  :R (v44 / label)
                                                  :C (v45 / label
                                                          :E (v46 / label)
                                                          :C (v47 / label)))))
                          :A v21))))
