# ::id 698015
# ::tok to which Dylan responded , " I do n't believe you ... You 're a liar ! "
# ::alignments 0-1.1 1-1.1 2-1.2.3 3-1.2.4 6-1.2.5.1.1 8-1.2.5.1.3 9-1.2.5.1.4 10-1.2.5.1.5 12-1.2.5.2.1 14-1.2.5.2.3.1 15-1.2.5.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :H (v7 / label
                         :A (v9 / label~e.6)
                         :D (v10 / label~e.8)
                         :P (v11 / label~e.9)
                         :A (v12 / label~e.10))
                  :H (v8 / label
                         :A (v13 / label~e.12)
                         :S (v14 / label
                                 :E (v15 / label~e.14)
                                 :C (v16 / label~e.15))))))
